Rk,Squad,Comp,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,G+A-PK,xG+xAG,Rk_stats_teams_shooting_for,Comp_stats_teams_shooting_for,# Pl_stats_teams_shooting_for,90s_stats_teams_shooting_for,Gls_stats_teams_shooting_for,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK_stats_teams_shooting_for,PKatt_stats_teams_shooting_for,xG_stats_teams_shooting_for,npxG_stats_teams_shooting_for,npxG/Sh,G-xG,np:G-xG,Rk_stats_teams_passing_for,Comp_stats_teams_passing_for,# Pl_stats_teams_passing_for,90s_stats_teams_passing_for,Cmp,Att,Cmp%,TotDist,PrgDist,Ast_stats_teams_passing_for,xAG_stats_teams_passing_for,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP_stats_teams_passing_for,Rk_stats_teams_passing_types_for,Comp_stats_teams_passing_types_for,# Pl_stats_teams_passing_types_for,90s_stats_teams_passing_types_for,Att_stats_teams_passing_types_for,Live,Dead,FK_stats_teams_passing_types_for,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp_stats_teams_passing_types_for,Off,Blocks,Rk_stats_teams_gca_for,Comp_stats_teams_gca_for,# Pl_stats_teams_gca_for,90s_stats_teams_gca_for,SCA,SCA90,PassLive,PassDead,TO,Sh_stats_teams_gca_for,Fld,Def,GCA,GCA90,Rk_stats_teams_defense_for,Comp_stats_teams_defense_for,# Pl_stats_teams_defense_for,90s_stats_teams_defense_for,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Att_stats_teams_defense_for,Tkl%,Lost,Blocks_stats_teams_defense_for,Sh_stats_teams_defense_for,Pass,Int,Tkl+Int,Clr,Err,Rk_stats_teams_possession_for,Comp_stats_teams_possession_for,# Pl_stats_teams_possession_for,Poss_stats_teams_possession_for,90s_stats_teams_possession_for,Touches,Def Pen,Def 3rd_stats_teams_possession_for,Mid 3rd_stats_teams_possession_for,Att 3rd_stats_teams_possession_for,Att Pen,Live_stats_teams_possession_for,Att_stats_teams_possession_for,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_stats_teams_possession_for,PrgDist_stats_teams_possession_for,PrgC_stats_teams_possession_for,1/3_stats_teams_possession_for,CPA,Mis,Dis,Rec,PrgR,Rk_stats_teams_playing_time_for,Comp_stats_teams_playing_time_for,# Pl_stats_teams_playing_time_for,Age_stats_teams_playing_time_for,MP_stats_teams_playing_time_for,Min_stats_teams_playing_time_for,Mn/MP,Min%,90s_stats_teams_playing_time_for,Starts_stats_teams_playing_time_for,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,Rk_stats_teams_misc_for,Comp_stats_teams_misc_for,# Pl_stats_teams_misc_for,90s_stats_teams_misc_for,CrdY_stats_teams_misc_for,CrdR_stats_teams_misc_for,2CrdY,Fls,Fld_stats_teams_misc_for,Off_stats_teams_misc_for,Crs_stats_teams_misc_for,Int_stats_teams_misc_for,TklW_stats_teams_misc_for,PKwon,PKcon,OG,Recov,Won,Lost_stats_teams_misc_for,Won%,Rk_stats_teams_keeper_for,Comp_stats_teams_keeper_for,# Pl_stats_teams_keeper_for,MP_stats_teams_keeper_for,Starts_stats_teams_keeper_for,Min_stats_teams_keeper_for,90s_stats_teams_keeper_for,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_teams_keeper_for,PKA,PKsv,PKm,Rk_stats_teams_keeper_adv_for,Comp_stats_teams_keeper_adv_for,# Pl_stats_teams_keeper_adv_for,90s_stats_teams_keeper_adv_for,GA_stats_teams_keeper_adv_for,PKA_stats_teams_keeper_adv_for,FK_stats_teams_keeper_adv_for,CK_stats_teams_keeper_adv_for,OG_stats_teams_keeper_adv_for,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_stats_teams_keeper_adv_for,Att_stats_teams_keeper_adv_for,Cmp%_stats_teams_keeper_adv_for,Att (GK),Thr,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
1,Alavés,es La Liga,23,27.9,49.2,15,165,1350,15.0,12,5,17,8,4,4,36,1,15.9,12.9,9.7,22.7,196,468,0.87,1.71,1,es La Liga,23,15.0,12,166,47,28.3,11.07,3.13,0.05,0.17,18.7,2,4,4,15.9,12.9,0.08,-3.9,-4.9,1,es La Liga,23,15.0,5420,6944,78.1,93260,35367,5,9.7,9.5,-4.7,120,437,79,33,468,1,es La Liga,23,15.0,6944,6167,740,224,15,30,284,293,79,20,37,0,5420,37,136,1,es La Liga,23,15.0,292,19.47,212,29,17,14,14,6,17,1.13,1,es La Liga,23,15.0,273,163,130,109,34,265,48.3,137,177,53,124,125,398,370,6,1,es La Liga,23,49.2,15.0,8775,787,2556,4233,2066,274,8771,286,115,40.2,141,49.3,4399,20934,10270,196,153,49,244,159,5376,466,1,es La Liga,23,27.9,15,1350,90,100,15.0,165,80,92,73,22,97,1.2,13,15,-2,-0.13,15.9,15.0,0.9,0.06,1,es La Liga,23,15.0,36,1,1,245,196,37,284,125,163,2,1,0,662,257,246,51.1,1,es La Liga,1,15,15,1350,15.0,15,1.0,48,33,70.8,5,3,7,3,20.0,1,1,0,0,1,es La Liga,1,15.0,15,1,0,0,0,14.9,0.3,-0.1,-0.01,113,275,41.1,296,41,60.1,44.3,198,8,4.0,9,0.6,12.2
2,Angers,fr Ligue 1,25,26.0,41.0,15,165,1350,15.0,12,6,18,11,1,1,21,1,14.0,13.2,10.0,23.3,239,398,1.13,1.6,2,fr Ligue 1,25,15.0,12,127,47,37.0,8.47,3.13,0.09,0.23,17.6,2,1,1,14.0,13.2,0.11,-2.0,-2.2,2,fr Ligue 1,25,15.0,5191,6474,80.2,90205,32632,6,10.0,8.8,-4.0,93,274,79,23,398,2,fr Ligue 1,25,15.0,6474,5811,635,179,19,25,206,233,52,32,13,0,5191,28,115,2,fr Ligue 1,25,15.0,219,14.6,172,15,10,13,4,5,21,1.4,2,fr Ligue 1,25,15.0,281,179,154,107,20,241,57.3,103,179,47,132,147,428,379,11,2,fr Ligue 1,25,41.0,15.0,8261,1115,3404,3619,1330,210,8260,230,81,35.2,140,60.9,4257,21936,11287,239,144,56,261,123,5166,397,2,fr Ligue 1,25,26.0,15,1350,90,100,15.0,165,81,93,71,20,64,1.27,13,17,-4,-0.27,14.0,26.8,-12.8,-0.85,2,fr Ligue 1,25,15.0,21,1,0,169,159,28,206,147,179,1,4,0,639,156,180,46.4,2,fr Ligue 1,2,15,15,1350,15.0,17,1.13,80,61,80.0,5,4,6,5,33.3,4,1,2,1,2,fr Ligue 1,2,15.0,17,1,0,3,0,24.9,0.29,7.9,0.53,52,179,29.1,385,79,35.6,33.3,245,26,10.6,10,0.67,10.1
3,Arsenal,eng Premier League,23,26.4,58.4,15,165,1350,15.0,28,21,49,26,2,2,20,0,25.4,23.8,16.6,40.4,303,653,3.13,2.8,3,eng Premier League,23,15.0,28,215,76,35.3,14.33,5.07,0.12,0.34,15.4,5,2,2,25.4,23.8,0.12,2.6,2.2,3,eng Premier League,23,15.0,6631,8021,82.7,115304,35748,21,16.6,17.3,4.4,148,534,141,19,653,3,eng Premier League,23,15.0,8021,7375,623,166,47,26,276,268,89,71,7,0,6631,23,112,3,eng Premier League,23,15.0,372,24.8,266,26,22,35,19,4,51,3.4,3,eng Premier League,23,15.0,246,141,100,100,46,188,55.9,83,144,40,104,101,347,352,7,3,eng Premier League,23,58.4,15.0,9692,855,2545,4512,2716,456,9690,258,108,41.9,122,47.3,5459,29844,15625,303,219,82,230,117,6540,646,3,eng Premier League,23,26.4,15,1350,90,100,15.0,165,81,101,65,23,70,2.2,28,9,19,1.27,25.4,9.3,16.1,1.07,3,eng Premier League,23,15.0,20,0,0,154,160,23,276,101,141,2,0,0,597,235,224,51.2,3,eng Premier League,1,15,15,1350,15.0,9,0.6,34,25,73.5,10,3,2,8,53.3,0,0,0,0,3,eng Premier League,1,15.0,9,0,1,2,0,7.7,0.23,-1.3,-0.09,75,224,33.5,446,64,41.9,35.1,131,12,9.2,24,1.6,18.6
4,Aston Villa,eng Premier League,23,28.4,52.4,15,165,1350,15.0,22,16,38,22,0,0,22,1,16.0,16.0,12.7,28.6,218,540,2.53,1.91,4,eng Premier League,23,15.0,22,178,63,35.4,11.87,4.2,0.12,0.35,17.2,6,0,0,16.0,16.0,0.09,6.0,6.0,4,eng Premier League,23,15.0,5753,7034,81.8,101610,35273,16,12.7,12.1,3.3,133,456,119,22,540,4,eng Premier League,23,15.0,7034,6299,718,251,38,30,249,235,78,53,6,0,5753,17,140,4,eng Premier League,23,15.0,314,20.93,230,28,13,24,13,6,37,2.47,4,eng Premier League,23,15.0,235,139,110,101,24,226,51.3,110,159,63,96,87,322,358,12,4,eng Premier League,23,52.4,15.0,8669,1190,2997,3693,2049,338,8669,280,105,37.5,136,48.6,5012,25354,12811,218,138,55,197,172,5646,533,4,eng Premier League,23,28.4,15,1350,90,100,15.0,165,82,97,71,19,64,2.0,22,15,7,0.47,16.0,20.4,-4.4,-0.29,4,eng Premier League,23,15.0,22,1,0,153,202,17,249,87,139,0,2,1,541,175,183,48.9,4,eng Premier League,2,15,15,1350,15.0,15,1.0,55,40,74.5,9,3,3,5,33.3,2,1,1,0,4,eng Premier League,2,15.0,15,1,0,4,1,16.3,0.28,2.3,0.15,67,196,34.2,475,65,32.6,31.7,219,19,8.7,20,1.33,12.5
5,Atalanta,it Serie A,23,27.1,56.7,14,154,1260,14.0,17,11,28,16,1,1,21,1,18.2,17.5,13.2,30.7,302,653,1.93,2.24,5,it Serie A,23,14.0,17,206,58,28.2,14.71,4.14,0.08,0.28,16.8,4,1,1,18.2,17.5,0.09,-1.2,-1.5,5,it Serie A,23,14.0,6437,7685,83.8,115676,38420,11,13.2,16.2,-2.2,156,495,141,29,653,5,it Serie A,23,14.0,7685,7059,603,152,10,38,275,251,79,39,32,0,6437,23,97,5,it Serie A,23,14.0,366,26.14,273,26,21,29,12,5,25,1.79,5,it Serie A,23,14.0,207,123,86,86,35,190,55.3,85,126,39,87,88,295,300,7,5,it Serie A,23,56.7,14.0,9189,923,2984,4079,2221,382,9188,261,119,45.6,112,42.9,5531,26857,13876,302,189,85,216,114,6401,646,5,it Serie A,23,27.1,14,1260,90,100,14.0,154,80,89,64,23,102,1.14,17,17,0,0.0,18.2,14.0,4.3,0.3,5,it Serie A,23,14.0,21,1,1,143,132,23,275,88,123,0,2,1,607,184,184,50.0,5,it Serie A,1,14,14,1260,14.0,17,1.21,59,42,72.9,3,7,4,3,21.4,2,1,1,0,5,it Serie A,1,14.0,17,1,0,2,1,15.6,0.25,-0.4,-0.03,72,184,39.1,439,67,30.5,31.8,168,8,4.8,18,1.29,15.1
6,Athletic Club,es La Liga,25,27.9,48.1,16,176,1440,16.0,14,7,21,11,3,3,30,4,21.1,18.7,14.4,33.1,252,664,1.13,2.22,6,es La Liga,25,16.0,14,204,60,29.4,12.75,3.75,0.05,0.18,17.2,1,3,3,21.1,18.7,0.09,-7.1,-7.7,6,es La Liga,25,16.0,5695,7308,77.9,103019,37640,7,14.4,14.2,-7.4,147,517,130,40,664,6,es La Liga,25,16.0,7308,6484,805,257,17,46,351,338,86,32,30,1,5695,19,138,6,es La Liga,25,16.0,348,21.75,255,32,16,20,15,10,25,1.56,6,es La Liga,25,16.0,242,153,82,115,45,267,49.1,136,172,36,136,135,377,392,14,6,es La Liga,25,48.1,16.0,9263,819,2622,4293,2435,368,9260,300,124,41.3,144,48.0,4630,23572,12775,252,204,54,324,147,5657,659,6,es La Liga,25,27.9,16,1440,90,100,16.0,176,79,97,78,23,106,1.44,15,20,-5,-0.31,21.1,16.2,4.8,0.3,6,es La Liga,25,16.0,30,4,0,213,190,19,351,135,153,3,0,1,703,226,238,48.7,6,es La Liga,1,16,16,1440,16.0,20,1.25,63,44,68.3,7,2,7,5,31.3,0,0,0,0,6,es La Liga,1,16.0,20,0,0,2,1,21.0,0.35,2.0,0.13,66,240,27.5,445,67,39.8,35.1,184,13,7.1,44,2.75,20.1
7,Atlético Madrid,es La Liga,23,28.1,54.2,16,176,1440,16.0,25,16,41,23,2,3,30,2,27.2,25.1,21.0,46.1,316,712,2.44,3.01,7,es La Liga,23,16.0,25,207,87,42.0,12.94,5.44,0.11,0.26,16.6,5,2,3,27.2,25.1,0.13,-2.2,-2.1,7,es La Liga,23,16.0,7412,8928,83.0,131166,45030,16,21.0,20.0,-5.0,161,586,179,44,712,7,es La Liga,23,16.0,8928,8116,777,176,31,56,342,319,114,35,51,0,7412,35,150,7,es La Liga,23,16.0,377,23.56,291,25,25,18,13,5,43,2.69,7,es La Liga,23,16.0,253,154,133,85,35,274,47.4,144,146,34,112,127,380,324,10,7,es La Liga,23,54.2,16.0,10608,998,3177,4739,2779,430,10605,292,122,41.8,139,47.6,6136,30463,16314,316,235,92,223,118,7367,710,7,es La Liga,23,28.1,16,1440,90,100,16.0,176,79,98,80,23,111,1.94,28,15,13,0.81,27.2,18.4,8.8,0.55,7,es La Liga,23,16.0,30,2,1,178,160,35,342,127,154,2,2,0,661,226,223,50.3,7,es La Liga,2,16,16,1440,16.0,15,0.94,45,30,68.9,9,4,3,6,37.5,2,1,0,1,7,es La Liga,2,16.0,15,1,0,1,0,13.8,0.3,-1.2,-0.08,87,194,44.8,405,65,27.9,31.5,208,16,7.7,15,0.94,12.8
8,Augsburg,de Bundesliga,23,26.1,45.0,13,143,1170,13.0,17,11,28,16,1,1,39,1,15.1,14.3,10.9,25.2,173,444,2.08,2.0,8,de Bundesliga,23,13.0,17,160,53,33.1,12.31,4.08,0.1,0.3,18.7,6,1,1,15.1,14.3,0.09,1.9,1.7,8,de Bundesliga,23,13.0,4445,5782,76.9,79947,30320,11,10.9,11.6,0.1,118,375,85,33,444,8,de Bundesliga,23,13.0,5782,5120,631,171,10,19,220,249,54,23,17,0,4445,31,123,8,de Bundesliga,23,13.0,273,21.0,200,22,15,19,10,7,27,2.08,8,de Bundesliga,23,13.0,202,125,94,79,29,197,54.3,90,178,52,126,130,332,400,10,8,de Bundesliga,23,45.0,13.0,7467,845,2469,3307,1766,247,7466,208,86,41.3,101,48.6,3597,17832,8797,173,127,46,253,110,4415,443,8,de Bundesliga,23,26.1,13,1170,90,100,13.0,143,81,83,59,22,57,1.0,17,27,-10,-0.77,15.1,24.3,-9.2,-0.71,8,de Bundesliga,23,13.0,39,1,1,170,142,31,220,130,125,1,3,1,562,202,228,47.0,8,de Bundesliga,1,13,13,1170,13.0,27,2.08,61,34,59.0,4,1,8,2,15.4,3,2,1,0,8,de Bundesliga,1,13.0,27,2,1,1,1,22.4,0.33,-3.6,-0.28,82,264,31.1,458,42,41.7,36.1,171,11,6.4,32,2.46,16.1
9,Auxerre,fr Ligue 1,25,25.3,44.1,15,165,1350,15.0,10,6,16,8,2,4,32,4,16.9,13.9,10.5,24.3,200,452,0.93,1.83,9,fr Ligue 1,25,15.0,10,159,51,32.1,10.6,3.4,0.05,0.16,18.5,3,2,4,16.9,13.9,0.09,-6.9,-5.9,9,fr Ligue 1,25,15.0,4921,6236,78.9,89336,32579,6,10.5,9.5,-4.5,119,420,77,24,452,9,fr Ligue 1,25,15.0,6236,5497,718,231,15,45,231,282,71,14,42,0,4921,21,105,9,fr Ligue 1,25,15.0,280,18.67,200,28,13,18,12,9,15,1.0,9,fr Ligue 1,25,15.0,265,159,129,102,34,207,54.6,94,148,35,113,152,417,311,9,9,fr Ligue 1,25,44.1,15.0,7877,793,2638,3497,1847,229,7873,253,107,42.3,125,49.4,4362,21736,10267,200,139,46,248,135,4892,448,9,fr Ligue 1,25,25.3,15,1350,90,100,15.0,165,83,99,62,17,71,0.8,11,21,-10,-0.67,16.9,21.6,-4.7,-0.31,9,fr Ligue 1,25,15.0,32,4,2,203,207,21,231,152,159,2,2,2,592,181,207,46.6,9,fr Ligue 1,2,15,15,1350,15.0,21,1.4,69,49,71.0,3,3,9,3,20.0,2,1,1,0,9,fr Ligue 1,2,15.0,21,1,1,4,2,20.9,0.3,1.9,0.13,85,276,30.8,394,57,53.6,41.0,184,7,3.8,19,1.27,15.4
10,Barcelona,es La Liga,25,25.3,66.1,16,176,1440,16.0,46,35,81,43,3,5,27,2,36.4,32.6,26.4,59.0,384,812,4.87,3.92,10,es La Liga,25,16.0,46,310,117,37.7,19.37,7.31,0.14,0.37,17.9,11,3,5,36.4,32.6,0.11,9.6,10.4,10,es La Liga,25,16.0,9436,10743,87.8,150439,47280,35,26.4,26.7,8.6,238,810,185,23,812,10,es La Liga,25,16.0,10743,9958,750,260,42,29,208,278,104,55,6,0,9436,35,149,10,es La Liga,25,16.0,580,36.25,451,31,36,36,17,9,84,5.25,10,es La Liga,25,16.0,269,153,105,115,49,220,55.9,97,157,35,122,104,373,288,6,10,es La Liga,25,66.1,16.0,12618,889,3084,5956,3685,544,12613,396,182,46.0,177,44.7,7429,39323,20058,384,284,148,223,139,9385,810,10,es La Liga,25,25.3,16,1440,90,100,16.0,176,81,98,76,22,99,2.5,47,20,27,1.69,36.4,21.3,15.1,0.94,10,es La Liga,25,16.0,27,2,2,153,188,35,208,104,153,3,4,0,638,181,122,59.7,10,es La Liga,2,16,16,1440,16.0,20,1.25,56,35,69.6,13,1,2,4,25.0,4,3,1,0,10,es La Liga,2,16.0,20,3,0,4,0,23.6,0.36,3.6,0.23,26,79,32.9,491,102,13.6,25.9,156,8,5.1,76,4.75,23.3
11,Bayern Munich,de Bundesliga,22,28.4,65.8,13,143,1170,13.0,48,38,86,43,5,5,31,0,35.0,31.4,25.6,57.0,306,755,6.23,4.66,11,de Bundesliga,22,13.0,48,244,98,40.2,18.77,7.54,0.18,0.44,17.0,5,5,5,35.0,31.4,0.13,13.0,11.6,11,de Bundesliga,22,13.0,8566,9675,88.5,136670,42449,38,25.6,28.0,12.4,196,763,171,20,755,11,de Bundesliga,22,13.0,9675,9076,569,142,58,68,198,261,74,47,1,1,8566,30,115,11,de Bundesliga,22,13.0,455,35.0,380,17,22,20,12,4,87,6.69,11,de Bundesliga,22,13.0,153,95,68,59,26,151,44.4,84,125,41,84,103,256,225,14,11,de Bundesliga,22,65.8,13.0,11097,721,2396,5273,3500,463,11092,258,105,40.7,131,50.8,7284,33471,17083,306,239,121,192,97,8518,752,11,de Bundesliga,22,28.4,13,1170,90,100,13.0,143,81,84,60,21,57,2.85,49,9,40,3.08,35.0,8.9,26.1,2.01,11,de Bundesliga,22,13.0,31,0,0,129,116,30,198,103,95,2,1,0,589,118,121,49.4,11,de Bundesliga,2,13,13,1170,13.0,9,0.69,23,14,60.9,12,1,0,7,53.8,1,0,0,1,11,de Bundesliga,2,13.0,9,0,1,3,0,6.8,0.3,-2.2,-0.17,56,135,41.5,457,57,26.3,30.2,126,5,4.0,38,2.92,20.3
12,Betis,es La Liga,26,28.0,50.4,15,165,1350,15.0,24,19,43,23,1,1,33,1,22.2,21.4,17.9,39.4,282,616,2.8,2.68,12,es La Liga,26,15.0,24,222,69,31.1,14.8,4.6,0.1,0.33,17.8,6,1,1,22.2,21.4,0.1,1.8,1.6,12,es La Liga,26,15.0,6400,7748,82.6,105747,37691,19,17.9,14.7,1.1,176,456,128,29,616,12,es La Liga,26,15.0,7748,6998,725,249,23,57,251,259,74,32,25,0,6400,25,143,12,es La Liga,26,15.0,396,26.4,309,25,27,16,11,8,42,2.8,12,es La Liga,26,15.0,264,151,122,98,44,270,45.9,146,140,37,103,133,397,458,8,12,es La Liga,26,50.4,15.0,9587,893,2967,4227,2478,365,9586,247,106,42.9,103,41.7,5521,27527,14021,282,206,80,234,138,6357,610,12,es La Liga,26,28.0,15,1350,90,100,15.0,165,82,101,64,20,102,1.6,25,19,6,0.4,22.2,16.9,5.3,0.36,12,es La Liga,26,15.0,33,1,0,155,199,25,251,133,151,1,2,1,668,194,188,50.8,12,es La Liga,2,15,15,1350,15.0,19,1.27,57,38,68.4,6,6,3,4,26.7,2,1,1,0,12,es La Liga,2,15.0,19,1,0,4,1,16.3,0.26,-1.7,-0.11,46,152,30.3,379,52,29.8,32.7,200,7,3.5,19,1.27,16.5
13,Bologna,it Serie A,27,27.2,56.7,14,154,1260,14.0,23,14,37,20,3,4,27,1,20.6,17.4,14.1,31.5,212,524,2.43,2.47,13,it Serie A,27,14.0,23,190,57,30.0,13.57,4.07,0.11,0.35,17.8,5,3,4,20.6,17.4,0.09,2.4,2.6,13,it Serie A,27,14.0,5419,6746,80.3,107911,35565,14,14.1,11.4,-0.1,143,493,109,37,524,13,it Serie A,27,14.0,6746,6027,687,230,11,64,265,282,78,16,41,0,5419,32,103,13,it Serie A,27,14.0,338,24.14,253,31,13,24,10,7,39,2.79,13,it Serie A,27,14.0,203,123,87,89,27,173,56.6,75,110,31,79,91,294,312,12,13,it Serie A,27,56.7,14.0,8214,770,2575,3856,1855,294,8210,228,97,42.5,91,39.9,4606,23072,10932,212,133,62,203,120,5344,519,13,it Serie A,27,27.2,14,1260,90,100,14.0,154,79,84,70,24,121,1.79,23,12,11,0.79,20.6,15.3,5.3,0.38,13,it Serie A,27,14.0,27,1,1,212,209,32,265,91,123,1,2,0,521,201,205,49.5,13,it Serie A,3,14,14,1260,14.0,12,0.86,47,35,78.7,7,4,3,6,42.9,2,2,0,0,13,it Serie A,3,14.0,12,2,0,1,0,13.8,0.27,1.8,0.13,55,172,32.0,567,66,25.2,30.9,160,9,5.6,17,1.21,11.9
