Rk,Squad,Comp,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,G+A-PK,xG+xAG,Rk_stats_teams_shooting_for,Comp_stats_teams_shooting_for,# Pl_stats_teams_shooting_for,90s_stats_teams_shooting_for,Gls_stats_teams_shooting_for,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK_stats_teams_shooting_for,PKatt_stats_teams_shooting_for,xG_stats_teams_shooting_for,npxG_stats_teams_shooting_for,npxG/Sh,G-xG,np:G-xG,Rk_stats_teams_passing_for,Comp_stats_teams_passing_for,# Pl_stats_teams_passing_for,90s_stats_teams_passing_for,Cmp,Att,Cmp%,TotDist,PrgDist,Ast_stats_teams_passing_for,xAG_stats_teams_passing_for,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP_stats_teams_passing_for,Rk_stats_teams_passing_types_for,Comp_stats_teams_passing_types_for,# Pl_stats_teams_passing_types_for,90s_stats_teams_passing_types_for,Att_stats_teams_passing_types_for,Live,Dead,FK_stats_teams_passing_types_for,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp_stats_teams_passing_types_for,Off,Blocks,Rk_stats_teams_gca_for,Comp_stats_teams_gca_for,# Pl_stats_teams_gca_for,90s_stats_teams_gca_for,SCA,SCA90,PassLive,PassDead,TO,Sh_stats_teams_gca_for,Fld,Def,GCA,GCA90,Rk_stats_teams_defense_for,Comp_stats_teams_defense_for,# Pl_stats_teams_defense_for,90s_stats_teams_defense_for,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Att_stats_teams_defense_for,Tkl%,Lost,Blocks_stats_teams_defense_for,Sh_stats_teams_defense_for,Pass,Int,Tkl+Int,Clr,Err,Rk_stats_teams_possession_for,Comp_stats_teams_possession_for,# Pl_stats_teams_possession_for,Poss_stats_teams_possession_for,90s_stats_teams_possession_for,Touches,Def Pen,Def 3rd_stats_teams_possession_for,Mid 3rd_stats_teams_possession_for,Att 3rd_stats_teams_possession_for,Att Pen,Live_stats_teams_possession_for,Att_stats_teams_possession_for,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_stats_teams_possession_for,PrgDist_stats_teams_possession_for,PrgC_stats_teams_possession_for,1/3_stats_teams_possession_for,CPA,Mis,Dis,Rec,PrgR,Rk_stats_teams_playing_time_for,Comp_stats_teams_playing_time_for,# Pl_stats_teams_playing_time_for,Age_stats_teams_playing_time_for,MP_stats_teams_playing_time_for,Min_stats_teams_playing_time_for,Mn/MP,Min%,90s_stats_teams_playing_time_for,Starts_stats_teams_playing_time_for,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,Rk_stats_teams_misc_for,Comp_stats_teams_misc_for,# Pl_stats_teams_misc_for,90s_stats_teams_misc_for,CrdY_stats_teams_misc_for,CrdR_stats_teams_misc_for,2CrdY,Fls,Fld_stats_teams_misc_for,Off_stats_teams_misc_for,Crs_stats_teams_misc_for,Int_stats_teams_misc_for,TklW_stats_teams_misc_for,PKwon,PKcon,OG,Recov,Won,Lost_stats_teams_misc_for,Won%,Rk_stats_teams_keeper_for,Comp_stats_teams_keeper_for,# Pl_stats_teams_keeper_for,MP_stats_teams_keeper_for,Starts_stats_teams_keeper_for,Min_stats_teams_keeper_for,90s_stats_teams_keeper_for,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_teams_keeper_for,PKA,PKsv,PKm,Rk_stats_teams_keeper_adv_for,Comp_stats_teams_keeper_adv_for,# Pl_stats_teams_keeper_adv_for,90s_stats_teams_keeper_adv_for,GA_stats_teams_keeper_adv_for,PKA_stats_teams_keeper_adv_for,FK_stats_teams_keeper_adv_for,CK_stats_teams_keeper_adv_for,OG_stats_teams_keeper_adv_for,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_stats_teams_keeper_adv_for,Att_stats_teams_keeper_adv_for,Cmp%_stats_teams_keeper_adv_for,Att (GK),Thr,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
14,Bournemouth,eng Premier League,24,25.7,52.3,15,165,1350,15.0,21,12,33,19,2,3,38,1,20.8,18.4,12.0,30.5,285,588,2.07,2.19,14,eng Premier League,24,15.0,21,193,69,35.8,12.87,4.6,0.1,0.28,18.6,10,2,3,20.8,18.4,0.1,0.2,0.6,14,eng Premier League,24,15.0,5669,7233,78.4,99263,34166,12,12.0,12.0,0.0,131,529,127,36,588,14,eng Premier League,24,15.0,7233,6502,696,166,26,25,312,301,81,64,3,0,5669,35,144,14,eng Premier League,24,15.0,344,22.93,259,16,20,21,16,12,35,2.33,14,eng Premier League,24,15.0,262,149,117,101,44,249,54.2,114,172,41,131,133,395,465,6,14,eng Premier League,24,52.3,15.0,9126,932,2868,3951,2409,375,9122,288,116,40.3,136,47.2,5085,28054,15470,285,226,74,244,128,5616,581,14,eng Premier League,24,25.7,15,1350,90,100,15.0,165,81,94,72,20,63,1.33,21,24,-3,-0.2,20.8,19.4,1.4,0.09,14,eng Premier League,24,15.0,38,1,0,195,153,35,312,133,149,1,2,0,666,223,267,45.5,14,eng Premier League,1,15,15,1350,15.0,24,1.6,68,44,67.6,5,5,5,5,33.3,2,2,0,0,14,eng Premier League,1,15.0,24,2,1,5,0,20.4,0.28,-3.6,-0.24,53,173,30.6,355,75,32.7,32.2,188,17,9.0,24,1.6,13.8
15,Brentford,eng Premier League,21,25.6,43.4,15,165,1350,15.0,21,9,30,16,5,7,30,0,21.8,16.3,12.5,28.8,179,388,1.67,2.28,15,eng Premier League,21,15.0,21,144,51,35.4,9.6,3.4,0.11,0.31,15.0,1,5,7,21.8,16.3,0.12,-0.8,-0.3,15,eng Premier League,21,15.0,4434,5923,74.9,81975,31819,9,12.5,10.5,-3.5,104,327,90,26,388,15,eng Premier League,21,15.0,5923,5253,647,141,15,17,254,278,82,50,20,3,4434,23,82,15,eng Premier League,21,15.0,253,16.87,172,36,11,14,15,5,34,2.27,15,eng Premier League,21,15.0,248,146,105,105,38,206,55.3,92,178,57,121,125,373,463,8,15,eng Premier League,21,43.4,15.0,7767,1061,2958,3255,1642,324,7760,268,100,37.3,141,52.6,3630,19106,9435,179,119,56,233,129,4379,382,15,eng Premier League,21,25.6,15,1350,90,100,15.0,165,84,98,67,16,68,1.27,21,24,-3,-0.2,21.8,19.4,2.4,0.16,15,eng Premier League,21,15.0,30,0,0,160,128,23,254,125,146,6,3,2,628,282,254,52.6,15,eng Premier League,1,15,15,1350,15.0,24,1.6,60,37,63.3,6,1,8,2,13.3,3,2,1,0,15,eng Premier League,1,15.0,24,2,0,1,2,19.2,0.29,-2.8,-0.18,85,229,37.1,448,75,36.8,33.2,211,12,5.7,21,1.4,15.0
16,Brest,fr Ligue 1,26,27.2,44.4,15,165,1350,15.0,19,12,31,14,5,7,25,3,23.4,17.8,13.9,31.7,167,429,1.73,2.48,16,fr Ligue 1,26,15.0,19,174,51,29.3,11.6,3.4,0.08,0.27,18.4,3,5,7,23.4,17.8,0.1,-4.4,-3.8,16,fr Ligue 1,26,15.0,4938,6374,77.5,99043,35461,12,13.9,12.6,-1.9,120,375,93,35,429,16,fr Ligue 1,26,15.0,6374,5684,674,184,24,61,241,276,63,27,29,0,4938,16,107,16,fr Ligue 1,26,15.0,308,20.53,207,28,15,26,21,11,32,2.13,16,fr Ligue 1,26,15.0,273,173,115,105,53,270,51.5,131,153,45,108,128,401,343,7,16,fr Ligue 1,26,44.4,15.0,8023,952,2882,3513,1702,265,8016,199,86,43.2,105,52.8,4501,21412,10589,167,132,45,258,98,4886,423,16,fr Ligue 1,26,27.2,15,1350,90,100,15.0,165,83,106,56,19,75,1.27,20,24,-4,-0.27,23.4,21.5,1.9,0.13,16,fr Ligue 1,26,15.0,25,3,0,193,153,16,241,128,173,4,2,1,605,239,208,53.5,16,fr Ligue 1,2,15,15,1346,15.0,24,1.6,67,44,67.2,5,4,6,4,26.7,2,2,0,0,16,fr Ligue 1,2,15.0,24,2,1,3,1,20.7,0.3,-2.3,-0.15,105,260,40.4,424,67,43.9,36.0,235,15,6.4,11,0.74,10.1
17,Brighton,eng Premier League,25,25.9,51.5,15,165,1350,15.0,24,15,39,22,2,3,37,0,23.5,21.2,15.9,37.1,298,547,2.47,2.63,17,eng Premier League,25,15.0,24,199,67,33.7,13.27,4.47,0.11,0.33,18.3,8,2,3,23.5,21.2,0.11,0.5,0.8,17,eng Premier League,25,15.0,6045,7404,81.6,105063,35697,15,15.9,12.4,-0.9,142,471,105,35,547,17,eng Premier League,25,15.0,7404,6728,647,160,17,45,251,249,80,60,4,1,6045,29,119,17,eng Premier League,25,15.0,342,22.8,239,26,26,29,14,8,38,2.53,17,eng Premier League,25,15.0,294,181,119,116,59,301,48.8,154,152,37,115,117,411,362,9,17,eng Premier League,25,51.5,15.0,9206,1057,3145,3992,2168,375,9203,280,127,45.4,127,45.4,5487,29183,16043,298,179,85,250,159,5972,542,17,eng Premier League,25,25.9,15,1350,90,100,15.0,165,81,95,70,21,65,1.53,25,21,4,0.27,23.5,19.3,4.1,0.28,17,eng Premier League,25,15.0,37,0,0,178,151,29,251,117,181,1,3,2,646,194,207,48.4,17,eng Premier League,1,15,15,1350,15.0,21,1.4,59,39,67.8,6,5,4,3,20.0,3,2,1,0,17,eng Premier League,1,15.0,21,2,0,2,2,21.8,0.34,2.8,0.19,36,159,22.6,510,60,25.9,28.7,196,8,4.1,17,1.13,14.9
18,Burnley,eng Premier League,23,27.7,40.6,15,165,1350,15.0,16,11,27,14,2,2,24,2,12.0,10.5,8.2,18.7,140,358,1.67,1.35,18,eng Premier League,23,15.0,16,122,43,35.2,8.13,2.87,0.11,0.33,18.1,8,2,2,12.0,10.5,0.09,4.0,3.5,18,eng Premier League,23,15.0,4518,6003,75.3,78496,28908,11,8.2,8.3,2.8,89,333,81,26,358,18,eng Premier League,23,15.0,6003,5313,668,155,20,55,185,253,49,39,2,1,4518,22,139,18,eng Premier League,23,15.0,216,14.4,157,19,5,14,16,5,27,1.8,18,eng Premier League,23,15.0,255,143,122,104,29,217,52.1,104,186,64,122,151,406,505,11,18,eng Premier League,23,40.6,15.0,7812,1119,2892,3372,1608,236,7810,163,53,32.5,87,53.4,3959,16953,8604,140,109,37,197,120,4491,353,18,eng Premier League,23,27.7,15,1350,90,100,15.0,165,83,95,68,17,67,0.67,16,30,-14,-0.93,12.0,30.5,-18.5,-1.23,18,eng Premier League,23,15.0,24,2,1,149,134,22,185,151,143,1,5,3,513,233,284,45.1,18,eng Premier League,1,15,15,1350,15.0,30,2.0,83,56,69.9,3,1,11,2,13.3,5,5,0,0,18,eng Premier League,1,15.0,30,5,0,5,3,29.4,0.3,2.4,0.16,100,340,29.4,403,67,47.4,36.0,291,10,3.4,5,0.33,9.1
19,Cagliari,it Serie A,25,25.5,44.5,14,154,1260,14.0,14,11,25,13,1,1,36,0,12.8,12.0,10.2,22.2,181,361,1.71,1.64,19,it Serie A,25,14.0,14,135,48,35.6,9.64,3.43,0.1,0.27,17.6,8,1,1,12.8,12.0,0.09,1.2,1.0,19,it Serie A,25,14.0,4430,5672,78.1,79094,29886,11,10.2,7.3,0.8,104,275,67,29,361,19,it Serie A,25,14.0,5672,4952,696,232,8,30,189,254,48,12,29,0,4430,24,101,19,it Serie A,25,14.0,238,17.0,166,26,14,13,14,5,25,1.79,19,it Serie A,25,14.0,222,124,116,85,21,220,53.2,103,119,43,76,118,340,363,14,19,it Serie A,25,44.5,14.0,7168,914,2850,3127,1255,191,7167,191,76,39.8,91,47.6,3812,17677,9190,181,114,49,200,107,4384,357,19,it Serie A,25,25.5,14,1260,90,100,14.0,154,80,84,70,22,117,1.0,14,19,-5,-0.36,12.8,19.6,-6.8,-0.48,19,it Serie A,25,14.0,36,0,0,229,212,24,189,118,124,1,0,0,456,164,182,47.4,19,it Serie A,1,14,14,1260,14.0,19,1.36,67,48,71.6,3,5,6,3,21.4,0,0,0,0,19,it Serie A,1,14.0,19,0,2,3,0,20.8,0.31,1.8,0.13,68,200,34.0,338,66,47.9,36.5,195,26,13.3,17,1.21,13.8
20,Celta Vigo,es La Liga,25,26.6,51.0,15,165,1350,15.0,18,13,31,16,2,2,29,1,18.1,16.6,13.8,30.4,262,640,1.93,2.13,20,es La Liga,25,15.0,18,162,56,34.6,10.8,3.73,0.1,0.29,18.7,3,2,2,18.1,16.6,0.1,-0.1,-0.6,20,es La Liga,25,15.0,6932,8220,84.3,121846,39505,13,13.8,14.2,-0.8,132,557,117,17,640,20,es La Liga,25,15.0,8220,7491,701,202,44,50,199,282,65,18,30,0,6932,28,139,20,es La Liga,25,15.0,296,19.73,241,21,9,10,8,7,33,2.2,20,es La Liga,25,15.0,247,143,114,94,39,226,56.2,99,131,43,88,121,368,393,16,20,es La Liga,25,51.0,15.0,9811,1037,3096,4549,2234,281,9809,241,91,37.8,126,52.3,5548,26300,14304,262,181,75,195,96,6898,638,20,es La Liga,25,26.6,15,1350,90,100,15.0,165,79,89,75,23,105,1.27,18,19,-1,-0.07,18.1,20.4,-2.3,-0.15,20,es La Liga,25,15.0,29,1,1,182,165,28,199,121,143,2,5,1,572,122,143,46.0,20,es La Liga,1,15,15,1350,15.0,19,1.27,70,51,75.7,4,7,4,2,13.3,5,2,1,2,20,es La Liga,1,15.0,19,2,0,5,1,18.0,0.23,0.0,0.0,42,141,29.8,304,76,30.3,31.4,202,9,4.5,11,0.73,12.2
21,Chelsea,eng Premier League,25,24.6,58.5,15,165,1350,15.0,25,19,44,24,1,1,30,4,24.7,23.9,19.9,43.9,313,613,2.87,2.98,21,eng Premier League,25,15.0,25,208,75,36.1,13.87,5.0,0.12,0.32,16.7,7,1,1,24.7,23.9,0.12,0.3,0.1,21,eng Premier League,25,15.0,7148,8489,84.2,122835,39054,19,19.9,17.8,-0.9,158,545,122,23,613,21,eng Premier League,25,15.0,8489,7772,691,209,42,26,262,259,85,57,3,0,7148,26,105,21,eng Premier League,25,15.0,360,24.0,276,21,18,27,10,8,47,3.13,21,eng Premier League,25,15.0,237,144,107,94,36,203,60.6,80,127,36,91,148,385,328,13,21,eng Premier League,25,58.5,15.0,10154,982,3092,4822,2339,371,10153,303,119,39.3,140,46.2,6288,29918,16025,313,177,93,241,133,7078,603,21,eng Premier League,25,24.6,15,1350,90,100,15.0,165,78,98,64,27,71,1.67,25,15,10,0.67,24.7,18.7,6.1,0.4,21,eng Premier League,25,15.0,30,4,1,173,184,26,262,148,144,0,0,0,592,228,183,55.5,21,eng Premier League,2,15,15,1348,15.0,15,1.0,45,30,66.7,7,4,4,7,46.7,0,0,0,0,21,eng Premier League,2,15.0,15,0,0,3,0,14.6,0.33,-0.4,-0.03,73,244,29.9,530,70,37.5,33.8,170,25,14.7,19,1.27,13.6
22,Como,it Serie A,23,25.8,60.3,14,154,1260,14.0,19,15,34,19,0,1,32,2,18.8,18.0,14.5,32.5,245,538,2.43,2.38,22,it Serie A,23,14.0,19,193,71,36.8,13.79,5.07,0.1,0.27,18.8,7,0,1,18.8,18.0,0.1,0.2,1.0,22,it Serie A,23,14.0,6596,7755,85.1,112707,37540,15,14.5,12.0,0.5,152,440,101,25,538,22,it Serie A,23,14.0,7755,7095,648,207,23,44,206,278,55,15,26,0,6596,12,123,22,it Serie A,23,14.0,351,25.07,261,25,21,21,16,7,35,2.5,22,it Serie A,23,14.0,240,139,100,105,35,202,48.5,104,148,44,104,100,340,310,8,22,it Serie A,23,60.3,14.0,9323,890,2879,4557,1953,303,9322,249,107,43.0,125,50.2,5316,25981,13146,245,174,77,205,122,6500,530,22,it Serie A,23,25.8,14,1260,90,100,14.0,154,79,83,69,24,111,1.71,19,11,8,0.57,18.8,14.5,4.3,0.31,22,it Serie A,23,14.0,32,2,0,213,177,12,206,100,139,1,1,0,514,188,157,54.5,22,it Serie A,1,14,14,1260,14.0,11,0.79,51,40,80.4,6,6,2,6,42.9,1,1,0,0,22,it Serie A,1,14.0,11,1,0,2,0,14.2,0.26,3.2,0.23,68,145,46.9,473,64,26.6,29.4,136,15,11.0,36,2.57,17.2
23,Cremonese,it Serie A,27,28.4,45.9,14,154,1260,14.0,18,14,32,16,2,2,29,0,14.3,12.7,11.2,23.9,148,376,2.14,1.82,23,it Serie A,27,14.0,18,117,44,37.6,8.36,3.14,0.14,0.36,17.4,3,2,2,14.3,12.7,0.12,3.7,3.3,23,it Serie A,27,14.0,4350,5776,75.3,79492,30350,14,11.2,8.0,2.8,85,294,63,20,376,23,it Serie A,27,14.0,5776,5043,708,203,11,34,216,279,48,26,20,0,4350,25,111,23,it Serie A,27,14.0,203,14.5,129,26,10,18,15,5,33,2.36,23,it Serie A,27,14.0,224,121,108,87,29,195,56.4,85,150,61,89,95,319,445,15,23,it Serie A,27,45.9,14.0,7399,1148,2963,3181,1337,183,7397,176,70,39.8,89,50.6,3824,18330,8526,148,121,29,225,110,4309,372,23,it Serie A,27,28.4,14,1260,90,100,14.0,154,81,90,64,21,102,1.43,18,17,1,0.07,14.3,21.7,-7.4,-0.53,23,it Serie A,27,14.0,29,0,0,170,170,25,216,95,121,2,2,0,499,202,237,46.0,23,it Serie A,2,14,14,1260,14.0,17,1.21,71,54,78.9,5,5,4,4,28.6,2,2,0,0,23,it Serie A,2,14.0,17,2,0,1,0,18.3,0.24,1.3,0.09,71,285,24.9,464,66,46.6,36.9,241,18,7.5,10,0.71,12.5
24,Crystal Palace,eng Premier League,22,26.8,42.5,15,165,1350,15.0,19,11,30,16,3,3,25,0,24.3,22.0,15.8,37.8,180,465,1.8,2.67,24,eng Premier League,22,15.0,19,170,59,34.7,11.33,3.93,0.09,0.27,16.1,2,3,3,24.3,22.0,0.13,-5.3,-6.0,24,eng Premier League,22,15.0,4553,6061,75.1,82837,31952,11,15.8,14.2,-4.8,114,343,99,25,465,24,eng Premier League,22,15.0,6061,5389,645,171,33,30,221,264,57,46,6,0,4553,27,114,24,eng Premier League,22,15.0,294,19.6,202,36,12,27,12,5,34,2.27,24,eng Premier League,22,15.0,292,184,155,107,30,237,54.9,107,160,40,120,144,436,523,10,24,eng Premier League,22,42.5,15.0,7911,1043,3009,3351,1636,340,7908,171,60,35.1,85,49.7,4003,19022,9946,180,133,42,215,123,4529,461,24,eng Premier League,22,26.8,15,1350,90,100,15.0,165,85,114,51,15,84,1.73,20,12,8,0.53,24.3,17.3,7.0,0.47,24,eng Premier League,22,15.0,25,0,0,153,153,27,221,144,184,3,1,0,580,276,285,49.2,24,eng Premier League,1,15,15,1350,15.0,12,0.8,48,36,77.1,7,5,3,7,46.7,1,1,0,0,24,eng Premier League,1,15.0,12,1,0,2,0,15.9,0.32,3.9,0.26,65,268,24.3,403,57,49.9,39.3,234,11,4.7,7,0.47,10.9
25,Dortmund,de Bundesliga,23,27.0,52.8,13,143,1170,13.0,23,19,42,22,1,2,21,1,20.6,19.0,15.9,34.9,235,646,3.15,2.81,25,de Bundesliga,23,13.0,23,157,56,35.7,12.08,4.31,0.14,0.39,16.5,2,1,2,20.6,19.0,0.13,2.4,3.0,25,de Bundesliga,23,13.0,5820,7058,82.5,102580,34460,19,15.9,24.3,3.1,122,509,138,32,646,25,de Bundesliga,23,13.0,7058,6452,589,156,16,32,242,248,72,46,12,0,5820,17,112,25,de Bundesliga,23,13.0,292,22.46,225,19,18,14,11,5,44,3.38,25,de Bundesliga,23,13.0,183,116,81,72,30,161,55.9,71,151,34,117,99,282,338,10,25,de Bundesliga,23,52.8,13.0,8574,791,2306,3950,2386,314,8572,224,91,40.6,117,52.2,4893,24116,13034,235,193,52,218,104,5785,642,25,de Bundesliga,23,27.0,13,1170,90,100,13.0,143,84,83,59,15,56,2.15,23,11,12,0.92,20.6,12.9,7.7,0.59,25,de Bundesliga,23,13.0,21,1,0,151,130,17,242,99,116,2,1,0,575,175,155,53.0,25,de Bundesliga,1,13,13,1170,13.0,11,0.85,40,29,75.0,8,4,1,7,53.8,1,1,0,0,25,de Bundesliga,1,13.0,11,1,0,2,0,13.2,0.32,2.2,0.17,46,146,31.5,349,46,37.2,32.6,177,6,3.4,10,0.77,14.2
26,Eint Frankfurt,de Bundesliga,23,25.6,55.0,13,143,1170,13.0,28,21,49,26,2,2,21,0,19.7,18.1,15.2,33.3,222,572,3.62,2.68,26,de Bundesliga,23,13.0,28,166,56,33.7,12.77,4.31,0.16,0.46,16.9,4,2,2,19.7,18.1,0.11,8.3,7.9,26,de Bundesliga,23,13.0,5907,7242,81.6,104371,36930,21,15.2,16.4,5.8,138,475,114,27,572,26,de Bundesliga,23,13.0,7242,6586,639,159,13,33,229,276,66,47,9,0,5907,17,132,26,de Bundesliga,23,13.0,310,23.85,244,28,9,8,17,4,50,3.85,26,de Bundesliga,23,13.0,227,135,106,87,34,193,62.2,73,133,27,106,114,341,341,10,26,de Bundesliga,23,55.0,13.0,8791,869,2796,4054,2007,320,8789,195,85,43.6,100,51.3,4994,22579,11592,222,145,62,214,118,5873,570,26,de Bundesliga,23,25.6,13,1170,90,100,13.0,143,81,79,64,21,53,1.62,28,29,-1,-0.08,19.7,18.0,1.6,0.13,26,de Bundesliga,23,13.0,21,0,0,131,119,17,229,114,135,2,2,0,516,187,215,46.5,26,de Bundesliga,2,13,13,1170,13.0,29,2.23,58,29,53.4,6,3,4,2,15.4,2,2,0,0,26,de Bundesliga,2,13.0,29,2,3,2,0,21.6,0.35,-7.4,-0.57,58,172,33.7,448,78,32.4,31.7,140,10,7.1,17,1.31,15.0
27,Elche,es La Liga,27,27.1,58.6,15,165,1350,15.0,18,13,31,18,0,1,27,2,17.1,16.3,12.6,28.9,259,570,2.07,1.98,27,es La Liga,27,15.0,18,166,61,36.7,11.07,4.07,0.11,0.3,16.7,3,0,1,17.1,16.3,0.1,0.9,1.7,27,es La Liga,27,15.0,7304,8566,85.3,118578,41877,13,12.6,12.7,0.4,134,541,111,38,570,27,es La Liga,27,15.0,8566,7854,686,257,10,49,232,243,47,6,7,0,7304,26,100,27,es La Liga,27,15.0,291,19.4,226,18,19,18,7,3,29,1.93,27,es La Liga,27,15.0,248,147,136,86,26,214,58.9,88,134,51,83,125,373,342,12,27,es La Liga,27,58.6,15.0,10190,944,3318,4576,2388,286,10189,258,123,47.7,115,44.6,5728,28802,14672,259,195,62,246,143,7210,565,27,es La Liga,27,27.1,15,1350,90,100,15.0,165,81,89,75,19,101,1.27,18,17,1,0.07,17.1,20.5,-3.3,-0.22,27,es La Liga,27,15.0,27,2,1,195,223,26,232,125,147,0,2,0,635,144,183,44.0,27,es La Liga,2,15,15,1350,15.0,17,1.13,61,44,75.4,4,7,4,4,26.7,2,2,0,0,27,es La Liga,2,15.0,17,2,0,1,0,19.5,0.3,2.5,0.17,87,262,33.2,811,58,29.2,28.1,204,15,7.4,40,2.67,16.0
28,Espanyol,es La Liga,22,27.8,41.5,15,165,1350,15.0,19,14,33,16,3,4,30,2,23.4,20.2,16.7,36.9,251,499,2.0,2.67,28,es La Liga,22,15.0,19,194,61,31.4,12.93,4.07,0.08,0.26,17.7,6,3,4,23.4,20.2,0.11,-4.4,-4.2,28,es La Liga,22,15.0,4627,5997,77.2,82814,33153,14,16.7,17.1,-2.7,151,379,108,44,499,28,es La Liga,22,15.0,5997,5294,684,182,15,31,345,307,65,25,32,2,4627,19,104,28,es La Liga,22,15.0,347,23.13,246,42,12,23,23,1,35,2.33,28,es La Liga,22,15.0,234,147,111,84,39,248,47.2,131,163,62,101,125,359,358,5,28,es La Liga,22,41.5,15.0,7691,876,2470,3376,1931,293,7687,208,92,44.2,96,46.2,4063,20844,10968,251,165,40,221,129,4594,495,28,es La Liga,22,27.8,15,1350,90,100,15.0,165,81,89,74,19,103,1.8,19,16,3,0.2,23.4,17.3,6.0,0.4,28,es La Liga,22,15.0,30,2,1,205,168,19,345,125,147,4,1,1,571,206,262,44.0,28,es La Liga,1,15,15,1350,15.0,16,1.07,63,48,76.2,8,3,4,6,40.0,1,1,0,0,28,es La Liga,1,15.0,16,1,1,1,1,15.3,0.25,0.3,0.02,73,230,31.7,344,61,52.9,39.9,205,15,7.3,15,1.0,13.9
29,Everton,eng Premier League,19,28.3,44.3,15,165,1350,15.0,17,14,31,16,1,1,33,1,18.5,17.7,14.3,32.0,220,502,2.0,2.18,29,eng Premier League,19,15.0,17,158,45,28.5,10.53,3.0,0.1,0.36,16.4,7,1,1,18.5,17.7,0.11,-1.5,-1.7,29,eng Premier League,19,15.0,4836,6335,76.3,89045,32245,14,14.3,13.6,-0.3,119,409,116,31,502,29,eng Premier League,19,15.0,6335,5609,706,195,30,40,271,305,66,53,3,1,4836,20,127,29,eng Premier League,19,15.0,284,18.93,208,26,16,14,17,3,29,1.93,29,eng Premier League,19,15.0,242,150,117,89,36,218,54.6,99,188,71,117,117,359,469,18,29,eng Premier League,19,44.3,15.0,8147,923,2649,3303,2275,360,8146,266,91,34.2,139,52.3,4435,21816,10512,220,183,67,252,132,4793,492,29,eng Premier League,19,28.3,15,1350,90,100,15.0,165,84,114,50,17,84,1.6,18,17,1,0.07,18.5,19.7,-1.2,-0.08,29,eng Premier League,19,15.0,33,1,0,162,175,20,271,117,150,1,2,0,599,317,271,53.9,29,eng Premier League,1,15,15,1350,15.0,17,1.13,59,41,72.9,7,3,5,6,40.0,2,1,1,0,29,eng Premier League,1,15.0,17,1,0,4,0,19.8,0.31,2.8,0.18,114,321,35.5,482,47,53.9,40.0,203,5,2.5,31,2.07,16.9
