Rk,Squad,Comp,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,G+A-PK,xG+xAG,Rk_stats_teams_shooting_for,Comp_stats_teams_shooting_for,# Pl_stats_teams_shooting_for,90s_stats_teams_shooting_for,Gls_stats_teams_shooting_for,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK_stats_teams_shooting_for,PKatt_stats_teams_shooting_for,xG_stats_teams_shooting_for,npxG_stats_teams_shooting_for,npxG/Sh,G-xG,np:G-xG,Rk_stats_teams_passing_for,Comp_stats_teams_passing_for,# Pl_stats_teams_passing_for,90s_stats_teams_passing_for,Cmp,Att,Cmp%,TotDist,PrgDist,Ast_stats_teams_passing_for,xAG_stats_teams_passing_for,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP_stats_teams_passing_for,Rk_stats_teams_passing_types_for,Comp_stats_teams_passing_types_for,# Pl_stats_teams_passing_types_for,90s_stats_teams_passing_types_for,Att_stats_teams_passing_types_for,Live,Dead,FK_stats_teams_passing_types_for,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp_stats_teams_passing_types_for,Off,Blocks,Rk_stats_teams_gca_for,Comp_stats_teams_gca_for,# Pl_stats_teams_gca_for,90s_stats_teams_gca_for,SCA,SCA90,PassLive,PassDead,TO,Sh_stats_teams_gca_for,Fld,Def,GCA,GCA90,Rk_stats_teams_defense_for,Comp_stats_teams_defense_for,# Pl_stats_teams_defense_for,90s_stats_teams_defense_for,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Att_stats_teams_defense_for,Tkl%,Lost,Blocks_stats_teams_defense_for,Sh_stats_teams_defense_for,Pass,Int,Tkl+Int,Clr,Err,Rk_stats_teams_possession_for,Comp_stats_teams_possession_for,# Pl_stats_teams_possession_for,Poss_stats_teams_possession_for,90s_stats_teams_possession_for,Touches,Def Pen,Def 3rd_stats_teams_possession_for,Mid 3rd_stats_teams_possession_for,Att 3rd_stats_teams_possession_for,Att Pen,Live_stats_teams_possession_for,Att_stats_teams_possession_for,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_stats_teams_possession_for,PrgDist_stats_teams_possession_for,PrgC_stats_teams_possession_for,1/3_stats_teams_possession_for,CPA,Mis,Dis,Rec,PrgR,Rk_stats_teams_playing_time_for,Comp_stats_teams_playing_time_for,# Pl_stats_teams_playing_time_for,Age_stats_teams_playing_time_for,MP_stats_teams_playing_time_for,Min_stats_teams_playing_time_for,Mn/MP,Min%,90s_stats_teams_playing_time_for,Starts_stats_teams_playing_time_for,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,Rk_stats_teams_misc_for,Comp_stats_teams_misc_for,# Pl_stats_teams_misc_for,90s_stats_teams_misc_for,CrdY_stats_teams_misc_for,CrdR_stats_teams_misc_for,2CrdY,Fls,Fld_stats_teams_misc_for,Off_stats_teams_misc_for,Crs_stats_teams_misc_for,Int_stats_teams_misc_for,TklW_stats_teams_misc_for,PKwon,PKcon,OG,Recov,Won,Lost_stats_teams_misc_for,Won%,Rk_stats_teams_keeper_for,Comp_stats_teams_keeper_for,# Pl_stats_teams_keeper_for,MP_stats_teams_keeper_for,Starts_stats_teams_keeper_for,Min_stats_teams_keeper_for,90s_stats_teams_keeper_for,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_teams_keeper_for,PKA,PKsv,PKm,Rk_stats_teams_keeper_adv_for,Comp_stats_teams_keeper_adv_for,# Pl_stats_teams_keeper_adv_for,90s_stats_teams_keeper_adv_for,GA_stats_teams_keeper_adv_for,PKA_stats_teams_keeper_adv_for,FK_stats_teams_keeper_adv_for,CK_stats_teams_keeper_adv_for,OG_stats_teams_keeper_adv_for,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_stats_teams_keeper_adv_for,Att_stats_teams_keeper_adv_for,Cmp%_stats_teams_keeper_adv_for,Att (GK),Thr,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
30,Fiorentina,it Serie A,25,27.5,50.6,14,154,1260,14.0,11,4,15,7,4,4,35,1,18.1,15.4,10.0,25.4,180,405,0.79,2.01,30,it Serie A,25,14.0,11,159,31,19.5,11.36,2.21,0.04,0.23,17.9,8,4,4,18.1,15.4,0.1,-7.1,-8.4,30,it Serie A,25,14.0,4828,6072,79.5,87995,31617,4,10.0,9.2,-6.0,104,340,83,36,405,30,it Serie A,25,14.0,6072,5385,657,241,13,21,247,217,61,33,20,0,4828,30,73,30,it Serie A,25,14.0,283,20.21,187,31,14,23,24,4,15,1.07,30,it Serie A,25,14.0,196,108,89,86,21,165,55.8,73,143,46,97,121,317,290,8,30,it Serie A,25,50.6,14.0,7503,854,2621,3453,1515,238,7499,212,81,38.2,104,49.1,4007,19943,9962,180,128,39,186,117,4761,403,30,it Serie A,25,27.5,14,1260,90,100,14.0,154,79,86,67,24,114,0.43,11,24,-13,-0.93,18.1,20.5,-2.4,-0.17,30,it Serie A,25,14.0,35,1,1,197,232,30,247,121,108,1,4,0,514,186,205,47.6,30,it Serie A,1,14,14,1260,14.0,24,1.71,71,46,70.4,0,6,8,2,14.3,4,3,1,0,30,it Serie A,1,14.0,24,3,0,5,0,21.7,0.27,-2.3,-0.16,69,205,33.7,365,49,47.1,35.9,187,3,1.6,13,0.93,14.3
31,Freiburg,de Bundesliga,23,27.4,51.2,13,143,1170,13.0,19,10,29,16,3,3,18,2,19.0,16.6,13.4,30.0,185,430,2.0,2.49,31,de Bundesliga,23,13.0,19,157,45,28.7,12.08,3.46,0.1,0.36,16.8,5,3,3,19.0,16.6,0.11,0.0,-0.6,31,de Bundesliga,23,13.0,4971,6276,79.2,90708,31974,10,13.4,14.8,-3.4,113,365,84,29,430,31,de Bundesliga,23,13.0,6276,5621,628,182,7,23,248,271,61,55,5,0,4971,27,101,31,de Bundesliga,23,13.0,282,21.69,197,34,9,19,18,5,30,2.31,31,de Bundesliga,23,13.0,185,105,91,79,15,144,61.8,55,132,47,85,113,298,311,13,31,de Bundesliga,23,51.2,13.0,7720,743,2440,3651,1687,294,7717,183,79,43.2,92,50.3,3911,22483,10898,185,139,37,190,90,4872,426,31,de Bundesliga,23,27.4,13,1170,90,100,13.0,143,81,81,61,20,56,1.23,20,22,-2,-0.15,19.0,17.1,1.9,0.15,31,de Bundesliga,23,13.0,18,2,1,115,164,27,248,113,105,1,1,0,462,231,244,48.6,31,de Bundesliga,1,13,13,1170,13.0,22,1.69,50,27,56.0,4,4,5,4,30.8,1,0,1,0,31,de Bundesliga,1,13.0,22,0,0,5,0,20.7,0.4,-1.3,-0.1,96,256,37.5,492,46,41.9,36.0,149,9,6.0,22,1.69,16.8
32,Fulham,eng Premier League,23,28.4,51.2,15,165,1350,15.0,17,11,28,17,0,0,26,0,14.9,14.9,11.2,26.1,282,557,1.87,1.74,32,eng Premier League,23,15.0,17,176,51,29.0,11.73,3.4,0.1,0.33,16.9,3,0,0,14.9,14.9,0.09,2.1,2.1,32,eng Premier League,23,15.0,6102,7524,81.1,107953,36136,11,11.2,11.9,-0.2,131,449,121,31,557,32,eng Premier League,23,15.0,7524,6758,735,189,17,57,282,314,78,53,17,1,6102,31,150,32,eng Premier League,23,15.0,305,20.33,237,23,15,21,7,2,25,1.67,32,eng Premier League,23,15.0,256,148,132,94,30,207,58.9,85,148,51,97,111,367,425,11,32,eng Premier League,23,51.2,15.0,9241,1143,3315,3968,2025,350,9241,234,95,40.6,113,48.3,5291,27933,14529,282,188,68,236,119,6056,549,32,eng Premier League,23,28.4,15,1350,90,100,15.0,165,81,94,72,20,63,1.13,20,24,-4,-0.27,14.9,19.4,-4.4,-0.3,32,eng Premier League,23,15.0,26,0,0,180,157,31,282,111,148,0,3,2,579,178,227,44.0,32,eng Premier League,1,15,15,1350,15.0,24,1.6,60,38,63.3,5,2,8,3,20.0,3,2,0,1,32,eng Premier League,1,15.0,24,2,0,5,2,18.7,0.3,-3.3,-0.22,42,170,24.7,470,72,26.8,29.6,194,11,5.7,10,0.67,11.8
33,Genoa,it Serie A,24,26.6,48.6,14,154,1260,14.0,15,10,25,14,1,3,34,1,19.4,17.0,13.1,30.1,174,410,1.71,2.32,33,it Serie A,24,14.0,15,170,52,30.6,12.14,3.71,0.08,0.27,17.5,7,1,3,19.4,17.0,0.11,-4.4,-3.0,33,it Serie A,24,14.0,4414,5802,76.1,80779,29615,10,13.1,10.4,-3.1,123,336,74,27,410,33,it Serie A,24,14.0,5802,5083,697,221,9,29,240,295,54,29,19,0,4414,22,104,33,it Serie A,24,14.0,308,22.0,198,37,12,32,25,4,26,1.86,33,it Serie A,24,14.0,242,157,112,107,23,186,62.9,69,139,45,94,104,346,389,4,33,it Serie A,24,48.6,14.0,7546,819,2576,3396,1643,230,7543,229,93,40.6,118,51.5,3835,20601,9284,174,115,32,252,126,4379,407,33,it Serie A,24,26.6,14,1260,90,100,14.0,154,82,91,62,21,138,1.0,15,21,-6,-0.43,19.4,15.9,3.5,0.25,33,it Serie A,24,14.0,34,1,1,205,197,22,240,104,157,2,2,1,531,241,274,46.8,33,it Serie A,1,14,14,1260,14.0,21,1.5,56,36,66.1,3,5,6,2,14.3,2,2,0,0,33,it Serie A,1,14.0,21,2,0,6,1,19.7,0.33,-0.3,-0.02,57,178,32.0,289,36,47.8,36.6,183,9,4.9,11,0.79,13.8
34,Getafe,es La Liga,24,28.9,40.7,15,165,1350,15.0,13,12,25,13,0,0,38,3,10.5,10.5,7.1,17.6,130,366,1.67,1.17,34,es La Liga,24,15.0,13,138,38,27.5,9.2,2.53,0.09,0.34,19.2,4,0,0,10.5,10.5,0.08,2.5,2.5,34,es La Liga,24,15.0,3434,5109,67.2,66405,27904,12,7.1,8.0,4.9,80,363,52,24,366,34,es La Liga,24,15.0,5109,4245,829,254,10,43,297,370,72,27,32,1,3434,35,123,34,es La Liga,24,15.0,233,15.53,134,38,13,23,18,7,23,1.53,34,es La Liga,24,15.0,277,173,131,114,32,278,52.9,131,173,35,138,118,395,431,7,34,es La Liga,24,40.7,15.0,6952,683,2124,3122,1778,219,6952,229,87,38.0,113,49.3,2743,13928,6224,130,101,26,262,127,3391,361,34,es La Liga,24,28.9,15,1350,90,100,15.0,165,82,106,57,21,88,1.33,13,17,-4,-0.27,10.5,14.1,-3.7,-0.25,34,es La Liga,24,15.0,38,3,1,227,212,35,297,118,173,0,1,2,583,235,306,43.4,34,es La Liga,1,15,15,1350,15.0,17,1.13,64,49,75.0,6,2,7,4,26.7,1,1,0,0,34,es La Liga,1,15.0,17,1,0,3,2,16.4,0.24,1.4,0.09,139,374,37.2,338,15,83.1,51.6,165,4,2.4,18,1.2,17.1
35,Girona,es La Liga,29,27.7,46.9,15,165,1350,15.0,13,8,21,10,3,3,34,5,16.1,13.9,11.5,25.4,278,519,1.2,1.84,35,es La Liga,29,15.0,13,137,53,38.7,9.13,3.53,0.07,0.19,18.2,4,3,3,16.1,13.9,0.1,-3.1,-3.9,35,es La Liga,29,15.0,5612,6847,82.0,96550,33271,8,11.5,10.5,-3.5,106,375,90,15,519,35,es La Liga,29,15.0,6847,6100,719,217,20,30,210,253,60,24,26,0,5612,28,124,35,es La Liga,29,15.0,247,16.47,176,21,18,13,15,4,23,1.53,35,es La Liga,29,15.0,202,124,114,68,20,191,45.5,104,140,56,84,123,325,411,17,35,es La Liga,29,46.9,15.0,8504,1209,3325,3442,1815,263,8501,295,130,44.1,146,49.5,5183,28369,14308,278,171,68,217,134,5551,510,35,es La Liga,29,27.7,15,1350,90,100,15.0,165,79,89,72,24,84,0.8,13,29,-16,-1.07,16.1,27.9,-11.8,-0.79,35,es La Liga,29,15.0,34,5,2,161,197,28,210,123,124,3,4,0,535,177,177,50.0,35,es La Liga,2,15,15,1348,15.0,29,1.94,84,55,70.2,2,6,7,2,13.3,4,4,0,0,35,es La Liga,2,15.0,29,4,1,4,0,29.3,0.31,0.3,0.02,55,209,26.3,430,69,35.8,32.7,246,9,3.7,17,1.14,14.8
36,Gladbach,de Bundesliga,24,26.5,45.5,13,143,1170,13.0,16,13,29,14,2,4,19,1,18.3,15.1,12.2,27.3,188,454,2.08,2.34,36,de Bundesliga,24,13.0,16,150,54,36.0,11.54,4.15,0.09,0.26,17.0,2,2,4,18.3,15.1,0.1,-2.3,-1.1,36,de Bundesliga,24,13.0,4980,6128,81.3,87375,33342,13,12.2,15.2,0.8,119,346,108,28,454,36,de Bundesliga,24,13.0,6128,5535,566,158,9,19,214,216,64,35,20,0,4980,27,102,36,de Bundesliga,24,13.0,270,20.77,197,29,7,17,11,9,25,1.92,36,de Bundesliga,24,13.0,245,135,123,99,23,197,58.9,81,139,52,87,105,350,463,2,36,de Bundesliga,24,45.5,13.0,7733,971,2705,3521,1588,281,7729,151,60,39.7,89,58.9,4017,21188,10690,188,162,41,209,97,4936,448,36,de Bundesliga,24,26.5,13,1170,90,100,13.0,143,82,81,61,17,56,1.23,17,19,-2,-0.15,18.3,18.7,-0.4,-0.03,36,de Bundesliga,24,13.0,19,1,0,144,130,27,214,105,135,3,2,0,508,200,181,52.5,36,de Bundesliga,1,13,13,1170,13.0,19,1.46,61,42,72.1,4,4,5,6,46.2,2,2,0,0,36,de Bundesliga,1,13.0,19,2,0,4,0,19.0,0.29,0.0,0.0,79,160,49.4,325,55,37.5,31.2,201,10,5.0,16,1.23,14.7
37,Hamburger SV,de Bundesliga,26,26.4,47.5,13,143,1170,13.0,14,11,25,14,0,1,31,5,16.0,15.2,12.2,27.3,215,432,1.92,2.16,37,de Bundesliga,26,13.0,14,171,58,33.9,13.15,4.46,0.08,0.24,16.4,4,0,1,16.0,15.2,0.09,-2.0,-1.2,37,de Bundesliga,26,13.0,4731,5903,80.1,88595,30794,11,12.2,12.5,-1.2,133,306,94,36,432,37,de Bundesliga,26,13.0,5903,5261,610,178,20,44,251,241,49,34,6,0,4731,32,107,37,de Bundesliga,26,13.0,312,24.0,224,25,21,23,14,5,24,1.85,37,de Bundesliga,26,13.0,195,100,109,72,14,173,56.1,76,142,50,92,97,292,400,10,37,de Bundesliga,26,47.5,13.0,7469,930,2914,3189,1441,265,7468,202,104,51.5,88,43.6,4265,22698,11646,215,138,50,199,98,4682,432,37,de Bundesliga,26,26.4,13,1170,90,100,13.0,143,82,75,65,16,52,1.15,14,20,-6,-0.46,16.0,19.2,-3.2,-0.25,37,de Bundesliga,26,13.0,31,5,4,169,161,32,251,97,100,1,2,0,503,188,159,54.2,37,de Bundesliga,1,13,13,1170,13.0,20,1.54,63,42,69.8,4,3,6,3,23.1,2,1,1,0,37,de Bundesliga,1,13.0,20,1,1,3,0,18.9,0.28,-1.1,-0.08,65,194,33.5,571,34,29.1,29.3,180,9,5.0,14,1.08,14.2
38,Heidenheim,de Bundesliga,25,27.2,41.5,13,143,1170,13.0,12,10,22,12,0,0,21,1,15.2,15.2,12.7,27.9,151,381,1.69,2.15,38,de Bundesliga,25,13.0,12,140,43,30.7,10.77,3.31,0.09,0.28,17.3,7,0,0,15.2,15.2,0.11,-3.2,-3.2,38,de Bundesliga,25,13.0,3905,5176,75.4,80603,30909,10,12.7,11.9,-2.7,105,285,79,26,381,38,de Bundesliga,25,13.0,5176,4561,594,155,7,39,209,216,63,24,20,1,3905,21,106,38,de Bundesliga,25,13.0,249,19.15,173,31,10,16,16,3,21,1.62,38,de Bundesliga,25,13.0,185,111,111,54,20,210,48.6,108,156,52,104,131,316,420,9,38,de Bundesliga,25,41.5,13.0,6710,923,2687,2685,1410,207,6710,162,75,46.3,76,46.9,3272,17303,9432,151,105,29,195,84,3856,375,38,de Bundesliga,25,27.2,13,1170,90,100,13.0,143,78,77,65,25,52,0.85,12,28,-16,-1.23,15.2,23.3,-8.0,-0.62,38,de Bundesliga,25,13.0,21,1,0,138,146,21,209,131,111,0,2,0,533,187,220,45.9,38,de Bundesliga,1,13,13,1170,13.0,28,2.15,67,39,61.2,3,2,8,0,0.0,2,2,0,0,38,de Bundesliga,1,13.0,28,2,0,0,0,27.4,0.4,-0.6,-0.05,120,307,39.1,597,63,41.5,38.7,206,21,10.2,19,1.46,12.7
39,Hellas Verona,it Serie A,25,26.7,39.9,14,154,1260,14.0,11,7,18,10,1,1,37,0,16.0,15.2,11.1,26.4,169,394,1.21,1.94,39,it Serie A,25,14.0,11,169,66,39.1,12.07,4.71,0.06,0.15,18.2,5,1,1,16.0,15.2,0.1,-5.0,-5.2,39,it Serie A,25,14.0,3523,4991,70.6,63728,27241,7,11.1,10.2,-4.1,124,336,79,22,394,39,it Serie A,25,14.0,4991,4353,608,133,16,22,210,286,54,29,22,0,3523,30,98,39,it Serie A,25,14.0,276,19.71,189,24,18,26,11,8,14,1.0,39,it Serie A,25,14.0,267,152,124,118,25,220,57.3,94,181,58,123,145,412,367,4,39,it Serie A,25,39.9,14.0,6751,726,2154,3062,1605,260,6750,221,95,43.0,106,48.0,3130,16250,7828,169,122,45,232,100,3490,388,39,it Serie A,25,26.7,14,1260,90,100,14.0,154,81,88,67,20,125,0.64,11,21,-10,-0.71,16.0,17.1,-1.1,-0.08,39,it Serie A,25,14.0,37,0,0,244,112,30,210,145,152,0,2,1,552,237,298,44.3,39,it Serie A,1,14,14,1260,14.0,21,1.5,58,37,65.5,1,6,7,3,21.4,2,1,1,0,39,it Serie A,1,14.0,21,1,0,2,1,16.3,0.25,-3.7,-0.26,92,291,31.6,321,46,62.9,44.6,194,12,6.2,7,0.5,12.0
40,Hoffenheim,de Bundesliga,22,26.9,53.2,13,143,1170,13.0,23,18,41,21,2,2,26,0,20.9,19.3,16.2,35.5,191,522,3.0,2.85,40,de Bundesliga,22,13.0,23,174,57,32.8,13.38,4.38,0.12,0.37,16.2,5,2,2,20.9,19.3,0.11,2.1,1.7,40,de Bundesliga,22,13.0,5161,6613,78.0,90808,35457,18,16.2,14.5,1.8,141,403,123,35,522,40,de Bundesliga,22,13.0,6613,6000,589,134,18,23,243,274,71,38,16,1,5161,24,134,40,de Bundesliga,22,13.0,301,23.15,223,31,12,17,15,3,39,3.0,40,de Bundesliga,22,13.0,205,134,96,80,29,200,50.0,100,174,49,125,105,310,434,4,40,de Bundesliga,22,53.2,13.0,8310,878,2785,3696,1910,322,8308,165,75,45.5,85,51.5,4030,18700,8894,191,124,37,213,97,5107,515,40,de Bundesliga,22,26.9,13,1170,90,100,13.0,143,82,80,63,18,53,1.77,25,19,6,0.46,20.9,20.0,0.9,0.07,40,de Bundesliga,22,13.0,26,0,0,190,120,24,243,105,134,2,2,0,604,254,231,52.4,40,de Bundesliga,1,13,13,1170,13.0,19,1.46,54,35,68.5,7,2,4,2,15.4,2,2,0,0,40,de Bundesliga,1,13.0,19,2,0,5,0,18.3,0.32,-0.7,-0.05,59,186,31.7,438,43,36.5,33.4,206,11,5.3,38,2.92,18.1
41,Inter,it Serie A,24,29.4,59.1,14,154,1260,14.0,30,26,56,28,2,3,20,0,26.1,23.7,21.2,45.0,258,702,3.86,3.38,41,it Serie A,24,14.0,30,241,71,29.5,17.21,5.07,0.12,0.39,16.3,6,2,3,26.1,23.7,0.1,3.9,4.3,41,it Serie A,24,14.0,6808,8070,84.4,123976,39218,26,21.2,18.6,4.8,195,524,180,45,702,41,it Serie A,24,14.0,8070,7408,636,174,12,60,346,255,102,34,60,0,6808,26,133,41,it Serie A,24,14.0,437,31.21,322,47,17,34,14,3,53,3.79,41,it Serie A,24,14.0,191,119,88,69,34,159,53.5,74,114,32,82,86,277,273,3,41,it Serie A,24,59.1,14.0,9447,740,2588,4235,2689,458,9444,145,64,44.1,65,44.8,5263,24451,13254,258,184,61,185,84,6763,698,41,it Serie A,24,29.4,14,1260,90,100,14.0,154,81,86,68,20,109,2.14,32,13,19,1.36,26.1,12.5,13.6,0.97,41,it Serie A,24,14.0,20,0,0,197,159,26,346,86,119,2,2,0,557,203,155,56.7,41,it Serie A,2,14,14,1260,14.0,13,0.93,45,32,75.6,10,0,4,7,50.0,2,2,0,0,41,it Serie A,2,14.0,13,2,0,1,0,11.9,0.25,-1.1,-0.08,47,115,40.9,433,53,19.9,27.6,144,4,2.8,15,1.07,19.0
42,Juventus,it Serie A,24,26.3,57.8,14,154,1260,14.0,18,12,30,16,2,2,21,1,19.0,17.4,12.7,30.1,334,615,2.0,2.27,42,it Serie A,24,14.0,18,221,72,32.6,15.79,5.14,0.07,0.22,17.6,6,2,2,19.0,17.4,0.08,-1.0,-1.4,42,it Serie A,24,14.0,6613,7814,84.6,117684,37192,12,12.7,14.0,-0.7,168,547,122,36,615,42,it Serie A,24,14.0,7814,7209,586,155,14,32,279,250,65,23,21,0,6613,19,118,42,it Serie A,24,14.0,407,29.07,304,31,25,22,19,6,34,2.43,42,it Serie A,24,14.0,206,119,73,101,32,143,55.2,64,105,37,68,100,306,283,15,42,it Serie A,24,57.8,14.0,9304,767,2642,4358,2400,383,9302,209,105,50.2,95,45.5,5457,29724,15812,334,250,91,212,107,6568,609,42,it Serie A,24,26.3,14,1260,90,100,14.0,154,82,87,66,19,88,1.64,18,14,4,0.29,19.0,12.8,6.2,0.44,42,it Serie A,24,14.0,21,1,0,186,154,19,279,100,119,2,2,0,572,174,177,49.6,42,it Serie A,2,14,14,1260,14.0,14,1.0,41,27,68.3,6,5,3,4,28.6,2,1,0,1,42,it Serie A,2,14.0,14,1,0,2,0,13.6,0.31,-0.4,-0.03,34,93,36.6,330,61,21.5,23.8,188,14,7.4,10,0.71,26.0
43,Köln,de Bundesliga,22,25.9,48.1,13,143,1170,13.0,22,15,37,21,1,1,23,0,20.0,19.2,14.7,34.0,183,420,2.77,2.67,43,de Bundesliga,22,13.0,22,169,55,32.5,13.0,4.23,0.12,0.38,16.9,7,1,1,20.0,19.2,0.12,2.0,1.8,43,de Bundesliga,22,13.0,4935,6160,80.1,93449,32967,15,14.7,13.8,0.3,121,343,92,36,420,43,de Bundesliga,22,13.0,6160,5513,622,163,14,21,218,257,52,27,19,0,4935,25,104,43,de Bundesliga,22,13.0,296,22.77,202,28,22,26,14,4,38,2.92,43,de Bundesliga,22,13.0,169,109,80,72,17,158,51.9,76,143,54,89,108,277,409,5,43,de Bundesliga,22,48.1,13.0,7642,936,2591,3518,1593,280,7641,145,63,43.4,75,51.7,4181,21098,9955,183,128,63,198,93,4884,416,43,de Bundesliga,22,25.9,13,1170,90,100,13.0,143,79,78,65,25,51,1.23,22,21,1,0.08,20.0,20.4,-0.4,-0.03,43,de Bundesliga,22,13.0,23,0,0,120,137,25,218,108,109,1,4,0,467,224,199,53.0,43,de Bundesliga,1,13,13,1170,13.0,21,1.62,61,39,70.5,4,4,5,2,15.4,4,3,1,0,43,de Bundesliga,1,13.0,21,3,2,6,0,21.3,0.31,0.3,0.03,125,307,40.7,519,34,41.6,36.1,223,4,1.8,11,0.85,14.7
44,Lazio,it Serie A,24,28.9,50.4,14,154,1260,14.0,16,11,27,15,1,1,23,3,15.2,14.4,11.5,25.9,189,447,1.86,1.91,44,it Serie A,24,14.0,16,155,60,38.7,11.07,4.29,0.1,0.25,18.2,4,1,1,15.2,14.4,0.09,0.8,0.6,44,it Serie A,24,14.0,6005,7161,83.9,102903,35379,11,11.5,9.4,-0.5,111,440,65,15,447,44,it Serie A,24,14.0,7161,6474,678,254,16,38,181,241,52,29,19,0,6005,9,123,44,it Serie A,24,14.0,275,19.64,200,22,10,22,16,5,25,1.79,44,it Serie A,24,14.0,191,102,88,80,23,164,51.8,79,128,38,90,129,320,281,13,44,it Serie A,24,50.4,14.0,8566,903,2891,4146,1607,241,8565,216,77,35.6,107,49.5,4907,23164,11191,189,140,66,172,111,5971,443,44,it Serie A,24,28.9,14,1260,90,100,14.0,154,79,84,68,24,84,1.36,16,11,5,0.36,15.2,18.6,-3.4,-0.24,44,it Serie A,24,14.0,23,3,0,154,230,9,181,129,102,1,0,0,531,169,159,51.5,44,it Serie A,1,14,14,1260,14.0,11,0.79,63,52,82.5,5,4,5,7,50.0,0,0,0,0,44,it Serie A,1,14.0,11,0,1,2,0,17.0,0.28,6.0,0.43,60,181,33.1,400,54,36.5,34.4,175,10,5.7,11,0.79,13.3
45,Le Havre,fr Ligue 1,23,27.9,46.0,15,165,1350,15.0,13,9,22,12,1,3,25,1,19.1,16.7,13.4,30.1,233,525,1.4,2.17,45,fr Ligue 1,23,15.0,13,174,52,29.9,11.6,3.47,0.07,0.23,18.5,7,1,3,19.1,16.7,0.1,-6.1,-4.7,45,fr Ligue 1,23,15.0,5157,6561,78.6,94778,33286,9,13.4,13.3,-4.4,122,356,100,44,525,45,fr Ligue 1,23,15.0,6561,5844,691,210,9,25,373,272,67,49,17,0,5157,26,111,45,fr Ligue 1,23,15.0,301,20.07,218,19,15,20,22,7,19,1.27,45,fr Ligue 1,23,15.0,240,127,109,98,33,238,54.2,109,149,45,104,139,379,386,9,45,fr Ligue 1,23,46.0,15.0,8198,974,2866,3607,1816,253,8195,185,80,43.2,95,51.4,4639,26127,12802,233,176,38,238,109,5117,516,45,fr Ligue 1,23,27.9,15,1350,90,100,15.0,165,82,95,69,18,64,1.0,13,21,-8,-0.53,19.1,20.4,-1.3,-0.09,45,fr Ligue 1,23,15.0,25,1,0,208,183,26,373,139,127,2,3,1,609,209,195,51.7,45,fr Ligue 1,1,15,15,1350,15.0,21,1.4,57,37,68.4,3,6,6,5,33.3,3,3,0,0,45,fr Ligue 1,1,15.0,21,3,0,2,1,17.9,0.27,-2.1,-0.14,73,195,37.4,466,76,32.2,31.7,224,25,11.2,17,1.13,13.5
