Rk,Squad,Comp,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,G+A-PK,xG+xAG,Rk_stats_teams_shooting_for,Comp_stats_teams_shooting_for,# Pl_stats_teams_shooting_for,90s_stats_teams_shooting_for,Gls_stats_teams_shooting_for,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK_stats_teams_shooting_for,PKatt_stats_teams_shooting_for,xG_stats_teams_shooting_for,npxG_stats_teams_shooting_for,npxG/Sh,G-xG,np:G-xG,Rk_stats_teams_passing_for,Comp_stats_teams_passing_for,# Pl_stats_teams_passing_for,90s_stats_teams_passing_for,Cmp,Att,Cmp%,TotDist,PrgDist,Ast_stats_teams_passing_for,xAG_stats_teams_passing_for,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP_stats_teams_passing_for,Rk_stats_teams_passing_types_for,Comp_stats_teams_passing_types_for,# Pl_stats_teams_passing_types_for,90s_stats_teams_passing_types_for,Att_stats_teams_passing_types_for,Live,Dead,FK_stats_teams_passing_types_for,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp_stats_teams_passing_types_for,Off,Blocks,Rk_stats_teams_gca_for,Comp_stats_teams_gca_for,# Pl_stats_teams_gca_for,90s_stats_teams_gca_for,SCA,SCA90,PassLive,PassDead,TO,Sh_stats_teams_gca_for,Fld,Def,GCA,GCA90,Rk_stats_teams_defense_for,Comp_stats_teams_defense_for,# Pl_stats_teams_defense_for,90s_stats_teams_defense_for,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Att_stats_teams_defense_for,Tkl%,Lost,Blocks_stats_teams_defense_for,Sh_stats_teams_defense_for,Pass,Int,Tkl+Int,Clr,Err,Rk_stats_teams_possession_for,Comp_stats_teams_possession_for,# Pl_stats_teams_possession_for,Poss_stats_teams_possession_for,90s_stats_teams_possession_for,Touches,Def Pen,Def 3rd_stats_teams_possession_for,Mid 3rd_stats_teams_possession_for,Att 3rd_stats_teams_possession_for,Att Pen,Live_stats_teams_possession_for,Att_stats_teams_possession_for,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_stats_teams_possession_for,PrgDist_stats_teams_possession_for,PrgC_stats_teams_possession_for,1/3_stats_teams_possession_for,CPA,Mis,Dis,Rec,PrgR,Rk_stats_teams_playing_time_for,Comp_stats_teams_playing_time_for,# Pl_stats_teams_playing_time_for,Age_stats_teams_playing_time_for,MP_stats_teams_playing_time_for,Min_stats_teams_playing_time_for,Mn/MP,Min%,90s_stats_teams_playing_time_for,Starts_stats_teams_playing_time_for,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,Rk_stats_teams_misc_for,Comp_stats_teams_misc_for,# Pl_stats_teams_misc_for,90s_stats_teams_misc_for,CrdY_stats_teams_misc_for,CrdR_stats_teams_misc_for,2CrdY,Fls,Fld_stats_teams_misc_for,Off_stats_teams_misc_for,Crs_stats_teams_misc_for,Int_stats_teams_misc_for,TklW_stats_teams_misc_for,PKwon,PKcon,OG,Recov,Won,Lost_stats_teams_misc_for,Won%,Rk_stats_teams_keeper_for,Comp_stats_teams_keeper_for,# Pl_stats_teams_keeper_for,MP_stats_teams_keeper_for,Starts_stats_teams_keeper_for,Min_stats_teams_keeper_for,90s_stats_teams_keeper_for,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_stats_teams_keeper_for,PKA,PKsv,PKm,Rk_stats_teams_keeper_adv_for,Comp_stats_teams_keeper_adv_for,# Pl_stats_teams_keeper_adv_for,90s_stats_teams_keeper_adv_for,GA_stats_teams_keeper_adv_for,PKA_stats_teams_keeper_adv_for,FK_stats_teams_keeper_adv_for,CK_stats_teams_keeper_adv_for,OG_stats_teams_keeper_adv_for,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_stats_teams_keeper_adv_for,Att_stats_teams_keeper_adv_for,Cmp%_stats_teams_keeper_adv_for,Att (GK),Thr,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
46,Lecce,it Serie A,23,25.9,45.3,14,154,1260,14.0,10,7,17,10,0,1,25,0,10.6,9.8,6.8,16.6,177,430,1.21,1.24,46,it Serie A,23,14.0,10,132,37,28.0,9.43,2.64,0.08,0.27,19.0,9,0,1,10.6,9.8,0.07,-0.6,0.2,46,it Serie A,23,14.0,4049,5449,74.3,77179,27718,7,6.8,8.0,0.2,93,355,76,27,430,46,it Serie A,23,14.0,5449,4703,732,212,4,34,240,298,71,23,35,0,4049,14,99,46,it Serie A,23,14.0,231,16.5,155,27,16,12,13,8,17,1.21,46,it Serie A,23,14.0,257,136,127,98,32,228,55.7,101,145,43,102,81,338,378,14,46,it Serie A,23,45.3,14.0,7062,796,2168,3277,1688,202,7061,226,74,32.7,124,54.9,3462,17449,8507,177,116,38,215,119,4005,423,46,it Serie A,23,25.9,14,1260,90,100,14.0,154,81,88,66,22,122,0.93,10,19,-9,-0.64,10.6,18.6,-8.0,-0.57,46,it Serie A,23,14.0,25,0,0,179,184,14,240,81,136,0,4,0,498,246,220,52.8,46,it Serie A,1,14,14,1260,14.0,19,1.36,63,43,74.6,3,4,7,5,35.7,4,3,1,0,46,it Serie A,1,14.0,19,3,0,2,0,21.4,0.29,2.4,0.17,83,287,28.9,304,40,77.3,44.6,202,9,4.5,18,1.29,12.1
47,Leeds United,eng Premier League,23,27.0,46.1,15,165,1350,15.0,19,7,26,17,2,3,26,0,19.8,17.3,11.6,28.9,220,448,1.6,2.09,47,eng Premier League,23,15.0,19,181,52,28.7,12.07,3.47,0.09,0.33,16.2,4,2,3,19.8,17.3,0.1,-0.8,-0.3,47,eng Premier League,23,15.0,5328,6750,78.9,95220,33243,7,11.6,9.4,-4.6,122,402,86,36,448,47,eng Premier League,23,15.0,6750,6056,670,201,12,18,267,245,60,33,21,2,5328,24,138,47,eng Premier League,23,15.0,302,20.13,196,31,12,31,18,14,29,1.93,47,eng Premier League,23,15.0,278,172,124,114,40,254,54.3,116,161,45,116,135,413,397,6,47,eng Premier League,23,46.1,15.0,8524,958,2934,3918,1772,297,8521,260,89,34.2,135,51.9,4564,23611,12442,220,151,60,225,129,5284,441,47,eng Premier League,23,27.0,15,1350,90,100,15.0,165,83,97,70,18,65,1.0,19,29,-10,-0.67,19.8,21.6,-1.8,-0.12,47,eng Premier League,23,15.0,26,0,0,163,186,24,267,135,172,2,2,1,592,221,248,47.1,47,eng Premier League,2,15,15,1350,15.0,29,1.93,65,37,58.5,4,3,8,2,13.3,2,2,0,0,47,eng Premier League,2,15.0,29,2,2,3,1,24.3,0.37,-3.7,-0.25,84,318,26.4,476,71,53.4,37.7,223,10,4.5,7,0.47,11.4
48,Lens,fr Ligue 1,22,27.5,48.4,15,165,1350,15.0,25,18,43,22,3,4,30,3,28.9,25.7,20.2,46.0,218,588,2.67,3.27,48,fr Ligue 1,22,15.0,25,204,71,34.8,13.6,4.73,0.11,0.31,15.3,3,3,4,28.9,25.7,0.13,-3.9,-3.7,48,fr Ligue 1,22,15.0,6016,7363,81.7,105694,37657,18,20.2,18.9,-2.2,159,448,138,37,588,48,fr Ligue 1,22,15.0,7363,6673,657,190,15,38,311,248,94,20,60,1,6016,33,149,48,fr Ligue 1,22,15.0,368,24.53,254,42,24,29,12,7,42,2.8,48,fr Ligue 1,22,15.0,293,171,140,102,51,283,56.5,123,214,65,149,156,449,343,5,48,fr Ligue 1,22,48.4,15.0,9210,952,3040,4057,2207,406,9206,252,111,44.0,123,48.8,4542,21445,10943,218,146,65,224,134,5978,580,48,fr Ligue 1,22,27.5,15,1350,90,100,15.0,165,83,102,61,18,74,2.27,26,13,13,0.87,28.9,21.9,7.0,0.47,48,fr Ligue 1,22,15.0,30,3,1,193,170,33,311,156,171,3,5,0,702,184,186,49.7,48,fr Ligue 1,1,15,15,1350,15.0,13,0.87,55,40,80.0,11,1,3,4,26.7,5,2,2,1,48,fr Ligue 1,1,15.0,13,2,0,2,0,16.9,0.26,3.9,0.26,48,136,35.3,365,56,28.2,32.1,194,9,4.6,9,0.6,14.2
49,Levante,es La Liga,25,27.1,41.8,15,165,1350,15.0,16,8,24,15,1,2,32,1,19.1,17.8,12.1,29.9,153,392,1.53,2.08,49,es La Liga,25,15.0,16,153,49,32.0,10.2,3.27,0.1,0.31,17.6,5,1,2,19.1,17.8,0.12,-3.1,-2.8,49,es La Liga,25,15.0,4442,5826,76.2,81738,32762,8,12.1,12.3,-4.1,105,353,92,37,392,49,es La Liga,25,15.0,5826,5103,693,190,27,33,198,268,47,21,11,0,4442,30,120,49,es La Liga,25,15.0,258,17.2,186,24,15,22,9,2,24,1.6,49,es La Liga,25,15.0,252,141,117,100,35,252,57.5,107,183,70,113,120,372,464,8,49,es La Liga,25,41.8,15.0,7649,1039,2812,3263,1645,258,7647,225,95,42.2,112,49.8,4070,19000,8769,153,114,40,237,145,4415,387,49,es La Liga,25,27.1,15,1350,90,100,15.0,165,81,89,75,19,96,0.6,16,28,-12,-0.8,19.1,25.7,-6.6,-0.44,49,es La Liga,25,15.0,32,1,0,184,172,30,198,120,141,0,1,2,567,200,205,49.4,49,es La Liga,2,15,15,1350,15.0,28,1.87,81,55,66.7,2,3,10,2,13.3,1,1,0,0,49,es La Liga,2,15.0,28,1,0,6,2,26.8,0.33,0.8,0.05,85,226,37.6,372,76,39.5,35.2,260,16,6.2,15,1.0,13.0
50,Leverkusen,de Bundesliga,25,26.7,59.3,13,143,1170,13.0,28,18,46,25,3,3,32,2,22.2,19.9,13.8,33.7,246,504,3.31,2.77,50,de Bundesliga,25,13.0,28,182,56,30.8,14.0,4.31,0.14,0.45,18.4,10,3,3,22.2,19.9,0.11,5.8,5.1,50,de Bundesliga,25,13.0,7505,8573,87.5,122938,38152,18,13.8,18.1,4.2,138,556,82,17,504,50,de Bundesliga,25,13.0,8573,8010,549,154,23,62,192,204,63,32,12,0,7505,14,104,50,de Bundesliga,25,13.0,331,25.46,238,24,23,18,22,6,50,3.85,50,de Bundesliga,25,13.0,177,110,89,58,30,130,57.7,55,123,31,92,86,263,280,12,50,de Bundesliga,25,59.3,13.0,9949,906,2892,4848,2278,288,9946,222,95,42.8,108,48.6,6084,30237,15878,246,203,61,183,100,7447,502,50,de Bundesliga,25,26.7,13,1170,90,100,13.0,143,80,82,60,24,57,1.77,28,19,9,0.69,22.2,15.9,6.4,0.49,50,de Bundesliga,25,13.0,32,2,2,112,148,14,192,86,110,3,2,1,519,169,132,56.1,50,de Bundesliga,1,13,13,1170,13.0,19,1.46,58,40,70.7,7,2,4,3,23.1,2,2,0,0,50,de Bundesliga,1,13.0,19,2,0,5,1,17.3,0.27,-0.7,-0.05,43,134,32.1,390,54,23.1,29.4,165,4,2.4,16,1.23,15.1
51,Lille,fr Ligue 1,28,27.3,56.0,15,165,1350,15.0,29,21,50,26,3,4,34,2,28.3,25.3,20.5,45.7,322,739,3.13,3.25,51,fr Ligue 1,28,15.0,29,222,71,32.0,14.8,4.73,0.12,0.37,17.0,2,3,4,28.3,25.3,0.12,0.7,0.7,51,fr Ligue 1,28,15.0,6615,8019,82.5,118495,39722,21,20.5,20.5,0.5,178,550,159,27,739,51,fr Ligue 1,28,15.0,8019,7313,685,207,36,40,301,259,96,40,38,0,6615,21,163,51,fr Ligue 1,28,15.0,410,27.33,308,36,19,29,14,4,48,3.2,51,fr Ligue 1,28,15.0,221,135,96,89,36,221,57.5,94,149,33,116,130,351,306,14,51,fr Ligue 1,28,56.0,15.0,9627,783,2706,4320,2674,466,9623,235,109,46.4,113,48.1,5775,29073,15693,322,224,92,211,103,6547,727,51,fr Ligue 1,28,27.3,15,1350,90,100,15.0,165,82,94,70,19,65,1.93,29,17,12,0.8,28.3,18.7,9.6,0.64,51,fr Ligue 1,28,15.0,34,2,0,196,183,21,301,130,135,2,2,0,683,189,166,53.2,51,fr Ligue 1,2,15,15,1350,15.0,17,1.13,50,32,68.0,9,2,4,5,33.3,2,1,1,0,51,fr Ligue 1,2,15.0,17,1,1,1,0,23.1,0.43,6.1,0.4,65,159,40.9,469,44,27.7,29.2,178,8,4.5,19,1.27,14.6
52,Liverpool,eng Premier League,22,27.1,61.1,15,165,1350,15.0,23,15,38,22,1,1,29,0,24.1,23.4,18.6,42.0,347,786,2.47,2.85,52,eng Premier League,22,15.0,23,231,64,27.7,15.4,4.27,0.1,0.34,17.1,6,1,1,24.1,23.4,0.1,-1.1,-1.4,52,eng Premier League,22,15.0,7239,8703,83.2,123521,41210,15,18.6,14.8,-3.6,180,679,162,36,786,52,eng Premier League,22,15.0,8703,7977,697,174,38,29,324,306,78,41,29,0,7239,29,120,52,eng Premier League,22,15.0,415,27.67,320,28,23,26,12,6,39,2.6,52,eng Premier League,22,15.0,200,130,92,76,32,191,52.4,91,156,44,112,94,294,442,13,52,eng Premier League,22,61.1,15.0,10462,947,2949,4699,2890,443,10461,262,107,40.8,129,49.2,6403,30910,17046,347,236,96,236,118,7177,783,52,eng Premier League,22,27.1,15,1350,90,100,15.0,165,82,101,64,20,71,1.53,24,24,0,0.0,24.1,17.7,6.4,0.42,52,eng Premier League,22,15.0,29,0,0,160,153,29,324,94,130,0,3,0,558,261,202,56.4,52,eng Premier League,2,15,15,1350,15.0,24,1.6,60,35,63.3,7,2,6,4,26.7,3,2,1,0,52,eng Premier League,2,15.0,24,2,0,5,0,19.2,0.28,-4.8,-0.32,48,143,33.6,475,76,25.5,28.7,187,8,4.3,22,1.47,14.6
53,Lorient,fr Ligue 1,23,25.6,43.9,15,165,1350,15.0,18,12,30,17,1,4,32,1,20.9,17.7,14.2,31.8,297,504,1.93,2.34,53,fr Ligue 1,23,15.0,18,178,57,32.0,11.87,3.8,0.1,0.3,17.4,6,1,4,20.9,17.7,0.1,-2.9,-0.7,53,fr Ligue 1,23,15.0,5497,6709,81.9,96961,33997,12,14.2,12.6,-2.2,125,434,97,29,504,53,fr Ligue 1,23,15.0,6709,6033,651,233,20,31,252,232,47,17,14,0,5497,25,125,53,fr Ligue 1,23,15.0,319,21.27,216,26,17,31,25,4,32,2.13,53,fr Ligue 1,23,15.0,208,136,110,78,20,197,52.3,94,114,35,79,140,348,363,6,53,fr Ligue 1,23,43.9,15.0,8268,890,2909,3532,1913,303,8264,244,107,43.9,114,46.7,4998,26330,13791,297,176,59,211,109,5459,501,53,fr Ligue 1,23,25.6,15,1350,90,100,15.0,165,80,93,71,22,62,1.13,19,28,-9,-0.6,20.9,21.0,-0.2,-0.01,53,fr Ligue 1,23,15.0,32,1,0,162,213,25,252,140,136,4,6,2,558,172,200,46.2,53,fr Ligue 1,2,15,15,1350,15.0,28,1.87,58,32,58.6,4,5,6,2,13.3,6,4,0,2,53,fr Ligue 1,2,15.0,28,4,0,5,2,21.8,0.32,-4.2,-0.28,55,150,36.7,408,44,29.7,31.2,217,17,7.8,11,0.73,11.6
54,Lyon,fr Ligue 1,25,26.9,55.4,15,165,1350,15.0,20,15,35,20,0,2,30,5,23.0,21.5,16.4,38.0,239,560,2.33,2.63,54,fr Ligue 1,25,15.0,20,182,65,35.7,12.13,4.33,0.11,0.31,16.4,4,0,2,23.0,21.5,0.13,-3.0,-1.5,54,fr Ligue 1,25,15.0,6395,7659,83.5,111482,36844,15,16.4,16.3,-1.4,127,459,108,31,560,54,fr Ligue 1,25,15.0,7659,6932,705,229,31,56,322,251,98,65,23,0,6395,22,115,54,fr Ligue 1,25,15.0,313,20.87,218,27,20,31,12,5,36,2.4,54,fr Ligue 1,25,15.0,211,117,94,82,35,205,54.1,94,157,55,102,114,325,335,10,54,fr Ligue 1,25,55.4,15.0,9176,972,3034,4184,2041,337,9174,176,76,43.2,87,49.4,5373,27457,14003,239,177,60,216,96,6337,553,54,fr Ligue 1,25,26.9,15,1350,90,100,15.0,165,84,107,53,16,80,1.6,21,16,5,0.33,23.0,18.7,4.3,0.29,54,fr Ligue 1,25,15.0,30,5,2,219,198,22,322,114,117,1,1,2,550,163,187,46.6,54,fr Ligue 1,2,15,15,1350,15.0,16,1.07,49,34,67.3,7,3,5,8,53.3,1,0,1,0,54,fr Ligue 1,2,15.0,16,0,0,4,2,17.7,0.35,3.7,0.25,45,132,34.1,445,55,24.5,28.0,181,11,6.1,24,1.6,16.4
55,Mainz 05,de Bundesliga,26,28.6,48.0,13,143,1170,13.0,11,5,16,8,3,3,33,5,15.5,13.2,10.4,23.5,161,503,1.0,1.99,55,de Bundesliga,26,13.0,11,141,28,19.9,10.85,2.15,0.06,0.29,15.6,3,3,3,15.5,13.2,0.1,-4.5,-5.2,55,de Bundesliga,26,13.0,4241,5811,73.0,78346,30546,5,10.4,14.8,-5.4,103,413,133,32,503,55,de Bundesliga,26,13.0,5811,5122,655,158,8,28,271,300,67,18,35,0,4241,34,129,55,de Bundesliga,26,13.0,256,19.69,173,30,15,23,11,4,18,1.38,55,de Bundesliga,26,13.0,162,99,76,58,28,144,47.2,76,179,55,124,139,301,367,7,55,de Bundesliga,26,48.0,13.0,7378,780,2286,3111,2057,347,7375,169,83,49.1,80,47.3,3529,17292,7856,161,114,52,225,120,4201,497,55,de Bundesliga,26,28.6,13,1170,90,100,13.0,143,81,79,59,20,58,0.46,11,24,-13,-1.0,15.5,23.0,-7.5,-0.57,55,de Bundesliga,26,13.0,33,5,1,170,136,34,271,139,99,1,1,2,553,282,277,50.4,55,de Bundesliga,3,13,13,1168,13.0,24,1.85,65,43,64.6,1,3,9,0,0.0,1,1,0,0,55,de Bundesliga,3,13.0,24,1,0,2,2,19.6,0.3,-2.4,-0.18,88,283,31.1,410,31,56.3,27.5,152,12,7.9,22,1.7,13.8
56,Mallorca,es La Liga,25,28.3,44.9,15,165,1350,15.0,15,11,26,13,2,2,31,3,14.5,12.9,10.2,23.1,179,469,1.6,1.65,56,es La Liga,25,15.0,15,156,52,33.3,10.4,3.47,0.08,0.25,18.2,4,2,2,14.5,12.9,0.08,0.5,0.1,56,es La Liga,25,15.0,4864,6276,77.5,92092,35369,11,10.2,9.7,0.8,119,426,87,40,469,56,es La Liga,25,15.0,6276,5555,702,211,5,37,266,284,52,27,20,1,4864,19,126,56,es La Liga,25,15.0,282,18.8,211,27,17,11,13,3,28,1.87,56,es La Liga,25,15.0,211,113,115,77,19,206,52.4,98,178,60,118,103,314,451,7,56,es La Liga,25,44.9,15.0,8028,1054,2936,3409,1774,228,8026,247,111,44.9,112,45.3,4340,21978,10421,179,172,32,224,125,4825,465,56,es La Liga,25,28.3,15,1350,90,100,15.0,165,81,93,70,19,108,0.93,15,22,-7,-0.47,14.5,25.4,-10.9,-0.73,56,es La Liga,25,15.0,31,3,2,173,185,19,266,103,113,2,3,0,594,243,209,53.8,56,es La Liga,2,15,15,1350,15.0,22,1.47,69,46,71.0,3,5,7,3,20.0,3,2,1,0,56,es La Liga,2,15.0,22,2,1,2,0,23.0,0.3,1.0,0.07,103,265,38.9,384,54,51.8,42.5,251,12,4.8,17,1.13,15.1
57,Manchester City,eng Premier League,23,25.7,57.1,15,165,1350,15.0,32,28,60,32,0,1,27,0,29.1,28.3,25.3,53.6,403,612,4.0,3.62,57,eng Premier League,23,15.0,32,215,76,35.3,14.33,5.07,0.15,0.42,15.7,4,0,1,29.1,28.3,0.14,2.9,3.7,57,eng Premier League,23,15.0,7586,8797,86.2,118340,36157,28,25.3,20.7,2.7,169,558,143,25,612,57,eng Premier League,23,15.0,8797,8088,694,204,51,42,226,291,87,52,25,1,7586,15,147,57,eng Premier League,23,15.0,388,25.87,297,21,33,26,7,4,58,3.87,57,eng Premier League,23,15.0,200,122,87,75,38,171,56.7,74,125,41,84,113,313,383,14,57,eng Premier League,23,57.1,15.0,10496,926,2931,4756,2886,462,10495,351,154,43.9,151,43.0,6598,34443,18478,403,303,131,222,142,7531,603,57,eng Premier League,23,25.7,15,1350,90,100,15.0,165,83,102,63,18,72,2.07,35,16,19,1.27,29.1,15.8,13.3,0.89,57,eng Premier League,23,15.0,27,0,0,144,164,15,226,113,122,1,2,0,574,200,152,56.8,57,eng Premier League,2,15,15,1350,15.0,16,1.07,47,30,68.1,10,1,4,6,40.0,2,1,1,0,57,eng Premier League,2,15.0,16,1,0,5,0,17.1,0.33,1.1,0.07,41,128,32.0,363,47,27.5,28.4,171,9,5.3,19,1.27,10.4
58,Manchester Utd,eng Premier League,21,26.5,53.9,15,165,1350,15.0,24,18,42,22,2,4,22,1,26.7,23.7,17.6,41.4,284,623,2.67,2.96,58,eng Premier League,21,15.0,24,237,75,31.6,15.8,5.0,0.09,0.29,16.6,3,2,4,26.7,23.7,0.11,-2.7,-1.7,58,eng Premier League,21,15.0,6024,7607,79.2,104276,37445,18,17.6,16.6,0.4,181,492,126,38,623,58,eng Premier League,21,15.0,7607,6863,719,196,52,49,272,306,70,53,1,4,6024,25,137,58,eng Premier League,21,15.0,422,28.13,306,38,14,38,17,9,41,2.73,58,eng Premier League,21,15.0,265,158,111,111,43,233,52.8,110,150,42,108,115,380,371,11,58,eng Premier League,21,53.9,15.0,9414,945,2752,4296,2446,402,9410,227,90,39.6,116,51.1,5000,24554,13098,284,197,86,259,131,5967,620,58,eng Premier League,21,26.5,15,1350,90,100,15.0,165,82,99,65,21,70,1.67,26,22,4,0.27,26.7,19.6,7.1,0.47,58,eng Premier League,21,15.0,22,1,1,154,169,25,272,115,158,3,1,0,641,276,294,48.4,58,eng Premier League,2,15,15,1350,15.0,22,1.47,53,31,60.4,7,4,4,1,6.7,1,1,0,0,58,eng Premier League,2,15.0,22,1,1,5,0,21.6,0.41,-0.4,-0.02,86,290,29.7,416,32,54.3,37.5,213,13,6.1,18,1.2,13.0
59,Marseille,fr Ligue 1,30,27.9,59.7,15,165,1350,15.0,34,24,58,30,4,5,32,2,28.0,24.6,20.5,45.2,266,707,3.6,3.24,59,fr Ligue 1,30,15.0,34,206,80,38.8,13.73,5.33,0.15,0.38,17.9,6,4,5,28.0,24.6,0.12,6.0,5.4,59,fr Ligue 1,30,15.0,8349,9479,88.1,137452,42389,24,20.5,18.4,3.5,166,696,128,20,707,59,fr Ligue 1,30,15.0,9479,8878,583,165,33,55,251,222,84,25,37,0,8349,18,105,59,fr Ligue 1,30,15.0,388,25.87,290,27,28,19,17,7,62,4.13,59,fr Ligue 1,30,15.0,208,120,66,100,42,194,53.1,91,119,34,85,110,318,261,10,59,fr Ligue 1,30,59.7,15.0,10946,810,2704,5511,2793,342,10941,207,91,44.0,106,51.2,7559,32996,16575,266,229,91,203,81,8293,701,59,fr Ligue 1,30,27.9,15,1350,90,100,15.0,165,81,94,70,20,64,1.93,35,15,20,1.33,28.0,14.8,13.2,0.88,59,fr Ligue 1,30,15.0,32,2,0,178,145,18,251,110,120,4,1,1,591,147,147,50.0,59,fr Ligue 1,2,15,15,1350,15.0,15,1.0,55,41,74.5,9,2,4,5,33.3,1,1,0,0,59,fr Ligue 1,2,15.0,15,1,0,1,1,16.1,0.28,2.1,0.14,51,121,42.1,425,55,21.2,27.9,151,23,15.2,40,2.67,17.8
60,Metz,fr Ligue 1,27,26.6,49.1,15,165,1350,15.0,14,9,23,11,3,4,22,3,17.2,14.1,12.1,26.2,230,395,1.33,1.95,60,fr Ligue 1,27,15.0,14,130,41,31.5,8.67,2.73,0.08,0.27,17.8,2,3,4,17.2,14.1,0.11,-3.2,-3.1,60,fr Ligue 1,27,15.0,6139,7341,83.6,112467,36029,9,12.1,10.6,-3.1,101,346,70,25,395,60,fr Ligue 1,27,15.0,7341,6634,689,191,13,73,243,252,62,25,29,0,6139,18,115,60,fr Ligue 1,27,15.0,232,15.47,165,20,15,17,11,4,24,1.6,60,fr Ligue 1,27,15.0,254,156,148,78,28,244,54.9,110,150,44,106,96,350,336,12,60,fr Ligue 1,27,49.1,15.0,8879,1237,3803,3710,1447,214,8875,213,102,47.9,98,46.0,5511,28648,13948,230,167,44,230,143,6101,393,60,fr Ligue 1,27,26.6,15,1350,90,100,15.0,165,83,95,67,17,68,0.73,15,34,-19,-1.27,17.2,29.9,-12.7,-0.85,60,fr Ligue 1,27,15.0,22,3,1,166,169,18,243,96,156,4,6,1,577,129,160,44.6,60,fr Ligue 1,2,15,15,1350,15.0,34,2.27,86,52,66.3,3,2,10,3,20.0,6,5,1,0,60,fr Ligue 1,2,15.0,34,5,0,1,1,32.4,0.33,-0.6,-0.04,55,149,36.9,491,62,20.4,41.4,205,7,3.4,16,1.07,16.8
61,Milan,it Serie A,24,27.8,50.9,14,154,1260,14.0,22,16,38,20,2,3,22,1,21.9,19.6,14.4,34.0,254,536,2.57,2.59,61,it Serie A,24,14.0,22,187,62,33.2,13.36,4.43,0.11,0.32,16.9,3,2,3,21.9,19.6,0.11,0.1,0.4,61,it Serie A,24,14.0,6133,7171,85.5,110505,35249,16,14.4,15.0,1.6,145,479,117,25,536,61,it Serie A,24,14.0,7171,6556,589,185,31,39,202,239,53,31,15,0,6133,26,80,61,it Serie A,24,14.0,335,23.93,245,28,18,21,19,4,36,2.57,61,it Serie A,24,14.0,186,115,111,51,24,168,60.1,67,109,41,68,83,269,347,10,61,it Serie A,24,50.9,14.0,8636,849,2680,4044,1982,347,8633,240,89,37.1,110,45.8,5044,26183,13321,254,180,72,187,80,6085,533,61,it Serie A,24,27.8,14,1260,90,100,14.0,154,84,106,47,20,75,2.21,22,11,11,0.79,21.9,15.9,6.0,0.43,61,it Serie A,24,14.0,22,1,0,135,164,26,202,83,115,3,5,0,488,160,161,49.8,61,it Serie A,2,14,14,1260,14.0,11,0.79,49,36,83.7,9,4,1,7,50.0,5,3,2,0,61,it Serie A,2,14.0,11,3,0,2,0,15.3,0.25,4.3,0.31,44,143,30.8,408,61,26.7,32.3,236,19,8.1,8,0.57,11.2
